

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 10 16:17:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1705 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   733                           ;main.c: 154: SP1BRGL = 12;
   734  00A4  300C               	movlw	12
   735  00A5  009B               	movwf	27	;volatile
   736                           
   737                           ;main.c: 155: SP1BRGH = 0;
   738  00A6  019C               	clrf	28	;volatile
   739                           
   740                           ;main.c: 156: BAUD1CON = 0x00;
   741  00A7  019F               	clrf	31	;volatile
   742                           
   743                           ;main.c: 157: BAUD1CONbits.SCKP = 0;
   744  00A8  121F               	bcf	31,4	;volatile
   745                           
   746                           ;main.c: 158: BAUD1CONbits.BRG16= 1;
   747  00A9  159F               	bsf	31,3	;volatile
   748  00AA  0008               	return
   749  00AB                     __end_of_setup_sci:	
   750                           
   751                           	psect	text3
   752  00C9                     __ptext3:	
   753 ;; *************** function _setup_irq *****************
   754 ;; Defined at:
   755 ;;		line 180 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    2
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _setup_irq
   785  00C9                     _setup_irq:	
   786                           
   787                           ;main.c: 182: TRISAbits.TRISA4 = 1;
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _setup_irq: [wreg]
   791  00C9  0021               	movlb	1	; select bank1
   792  00CA  160C               	bsf	12,4	;volatile
   793                           
   794                           ;main.c: 183: TRISAbits.TRISA5 = 0;
   795  00CB  128C               	bcf	12,5	;volatile
   796                           
   797                           ;main.c: 186: INTPPS = 0b00000100;
   798  00CC  3004               	movlw	4
   799  00CD  003C               	movlb	28	; select bank28
   800  00CE  0090               	movwf	16	;volatile
   801                           
   802                           ;main.c: 189: INTE = 1;
   803  00CF  160B               	bsf	11,4	;volatile
   804  00D0  0008               	return
   805  00D1                     __end_of_setup_irq:	
   806                           
   807                           	psect	text4
   808  0077                     __ptext4:	
   809 ;; *************** function _adconv *****************
   810 ;; Defined at:
   811 ;;		line 40 in file "main.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  temp            2    9[COMMON] unsigned int 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  2    1[COMMON] unsigned int 
   818 ;; Registers used:
   819 ;;		wreg
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   825 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   826 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   827 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   828 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   829 ;;Total ram usage:       10 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    2
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _adconv
   841  0077                     _adconv:	
   842                           
   843                           ;main.c: 42: unsigned int temp;
   844                           ;main.c: 44: GO_nDONE = 1 ;
   845                           
   846                           ;incstack = 0
   847                           ; Regs used in _adconv: [wreg]
   848  0077  0021               	movlb	1	; select bank1
   849  0078  149D               	bsf	29,1	;volatile
   850  0079                     l91:	
   851                           ;main.c: 45: while(GO_nDONE) ;
   852                           
   853  0079  189D               	btfsc	29,1	;volatile
   854  007A  2879               	goto	l91
   855                           
   856                           ;main.c: 46: temp = ADRESH ;
   857  007B  081C               	movf	28,w	;volatile
   858  007C  00F3               	movwf	??_adconv
   859  007D  01F4               	clrf	??_adconv+1
   860  007E  0873               	movf	??_adconv,w
   861  007F  00F9               	movwf	adconv@temp
   862  0080  0874               	movf	??_adconv+1,w
   863  0081  00FA               	movwf	adconv@temp+1
   864                           
   865                           ;main.c: 47: temp = ( temp << 8 ) | ADRESL ;
   866  0082  081B               	movf	27,w	;volatile
   867  0083  00F3               	movwf	??_adconv
   868  0084  01F4               	clrf	??_adconv+1
   869  0085  0879               	movf	adconv@temp,w
   870  0086  00F6               	movwf	??_adconv+3
   871  0087  01F5               	clrf	??_adconv+2
   872  0088  0873               	movf	??_adconv,w
   873  0089  0475               	iorwf	??_adconv+2,w
   874  008A  00F7               	movwf	??_adconv+4
   875  008B  0874               	movf	??_adconv+1,w
   876  008C  0476               	iorwf	??_adconv+3,w
   877  008D  00F8               	movwf	??_adconv+5
   878  008E  0877               	movf	??_adconv+4,w
   879  008F  00F9               	movwf	adconv@temp
   880  0090  0878               	movf	??_adconv+5,w
   881  0091  00FA               	movwf	adconv@temp+1
   882                           
   883                           ;main.c: 49: return temp ;
   884  0092  087A               	movf	adconv@temp+1,w
   885  0093  00F2               	movwf	?_adconv+1
   886  0094  0879               	movf	adconv@temp,w
   887  0095  00F1               	movwf	?_adconv
   888  0096  0008               	return
   889  0097                     __end_of_adconv:	
   890                           
   891                           	psect	intentry
   892  0004                     __pintentry:	
   893 ;; *************** function _isr_func *****************
   894 ;; Defined at:
   895 ;;		line 192 in file "main.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   911 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   912 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   913 ;;Total ram usage:        1 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    1
   916 ;; This function calls:
   917 ;;		_flip_led
   918 ;; This function is called by:
   919 ;;		Interrupt level 1
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923  0004                     _isr_func:	
   924                           
   925                           ;incstack = 0
   926  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   927                           
   928                           ; Regs used in _isr_func: [wreg+status,2+status,0+pclath+cstack]
   929  0005  3180               	pagesel	$
   930  0006  0020               	movlb	0	; select bank0
   931  0007  087F               	movf	127,w
   932  0008  00F0               	movwf	??_isr_func
   933                           
   934                           ;main.c: 194: INTCONbits.GIE = 0;
   935  0009  138B               	bcf	11,7	;volatile
   936                           
   937                           ;main.c: 196: if(TMR0IF){
   938  000A  1D0B               	btfss	11,2	;volatile
   939  000B  2810               	goto	i1l589
   940                           
   941                           ;main.c: 197: flip_led();
   942  000C  3180  20BD  3180   	fcall	_flip_led
   943                           
   944                           ;main.c: 198: TMR0IF &= 0;
   945  000F  110B               	bcf	11,2	;volatile
   946  0010                     i1l589:	
   947                           
   948                           ;main.c: 199: }
   949                           ;main.c: 201: if(INTCONbits.INTF){
   950  0010  1C8B               	btfss	11,1	;volatile
   951  0011  281A               	goto	i1l599
   952  0012                     i1l124:	
   953                           ;main.c: 202: while(TX1STAbits.TRMT != 1);
   954                           
   955  0012  0023               	movlb	3	; select bank3
   956  0013  1C9E               	btfss	30,1	;volatile
   957  0014  2812               	goto	i1l124
   958                           
   959                           ;main.c: 203: TX1REG = 'A';
   960  0015  3041               	movlw	65
   961  0016  009A               	movwf	26	;volatile
   962                           
   963                           ;main.c: 204: INTCONbits.INTF &= 0;
   964  0017  108B               	bcf	11,1	;volatile
   965                           
   966                           ;main.c: 208: PORTAbits.RA5 = 1;
   967  0018  0020               	movlb	0	; select bank0
   968  0019  168C               	bsf	12,5	;volatile
   969  001A                     i1l599:	
   970                           
   971                           ;main.c: 209: }
   972                           ;main.c: 211: INTCONbits.GIE = 1;
   973  001A  178B               	bsf	11,7	;volatile
   974                           
   975                           ;main.c: 212: return;
   976  001B  0870               	movf	??_isr_func,w
   977  001C  0020               	movlb	0	; select bank0
   978  001D  00FF               	movwf	127
   979  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   980  001F  0009               	retfie
   981  0020                     __end_of_isr_func:	
   982                           
   983                           	psect	text6
   984  00BD                     __ptext6:	
   985 ;; *************** function _flip_led *****************
   986 ;; Defined at:
   987 ;;		line 131 in file "main.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		status,0
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1004 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_isr_func
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _flip_led
  1016  00BD                     _flip_led:	
  1017                           
  1018                           ;main.c: 132: PORTAbits.RA5 = !PORTAbits.RA5;
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _flip_led: [status,0]
  1022  00BD  1003               	clrc
  1023  00BE  0020               	movlb	0	; select bank0
  1024  00BF  1E8C               	btfss	12,5	;volatile
  1025  00C0  1403               	setc
  1026  00C1  1C03               	btfss	3,0
  1027  00C2  28C6               	goto	u2_20
  1028  00C3  0020               	movlb	0	; select bank0
  1029  00C4  168C               	bsf	12,5	;volatile
  1030  00C5  0008               	return
  1031  00C6                     u2_20:	
  1032  00C6  0020               	movlb	0	; select bank0
  1033  00C7  128C               	bcf	12,5	;volatile
  1034  00C8  0008               	return
  1035  00C9                     __end_of_flip_led:	
  1036  007E                     btemp	set	126	;btemp
  1037  007E                     int$flags	set	126
  1038  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      6       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adconv

Critical Paths under _isr_func in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr_func in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr_func in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_func in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_func in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr_func in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr_func in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr_func in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr_func in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr_func in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr_func in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr_func in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr_func in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr_func in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4      70
                                             11 COMMON     2     2      0
                                              0 BANK0      6     2      4
                             _adconv
                          _setup_irq
                          _setup_sci
                          _setup_tmr
 ---------------------------------------------------------------------------------
 (1) _setup_tmr                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_sci                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_irq                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adconv                                              10     8      2      46
                                              1 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr_func                                             1     1      0       0
                                              0 COMMON     1     1      0
                           _flip_led
 ---------------------------------------------------------------------------------
 (3) _flip_led                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adconv
   _setup_irq
   _setup_sci
   _setup_tmr

 _isr_func (ROOT)
   _flip_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Feb 10 16:17:15 2018

            __CFG_CP$OFF 0000                       l91 0079                      l100 0074  
                    l675 005E                      _PR2 001B             __CFG_BORV$HI 0000  
           _BAUD1CONbits 019F             __CFG_LVP$OFF 0000                     _INTE 005C  
                   _TMR0 0015                     _TMR2 001A                     _WPUA 020C  
                   u2_20 00C6             __CFG_WRT$OFF 0000                     _main 0026  
                   btemp 007E                     start 0020            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0020            __CFG_WDTE$OFF 0000  
                  _T2CON 001C                    i1l124 0012                    i1l589 0010  
                  i1l599 001A                    _PORTA 000C                    _PORTC 000E  
                  _TRISA 008C                    _TRISC 008E            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E          __initialization 0022             __end_of_main 0077  
         __CFG_LPBOR$OFF 0000                   ??_main 007B           __CFG_PLLEN$OFF 0000  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _ADRESL 009B                   _CCPR1L 0291           __CFG_ZCDDIS$ON 0000  
                 _ANSELA 018C                   _ANSELC 018E                   _RC2PPS 0EA2  
                 _RC4PPS 0EA4                   _INTCON 000B                   _INTPPS 0E10  
                 _OSCCON 0099                   _TMR0IF 005A                   _TMR2ON 00E2  
                 _TX1REG 019A                   _TX1STA 019E         __end_of_flip_led 00C9  
                 _adconv 0077           __CFG_STVREN$ON 0000         __end_of_isr_func 0020  
__end_of__initialization 0022           __pcstackCOMMON 0070               __pmaintext 0026  
                ?_adconv 0071               __pintentry 0004                  _CCP1CON 0293  
                _SP1BRGH 019C                  _SP1BRGL 019B       __size_of_setup_irq 0008  
     __size_of_setup_sci 0014       __size_of_setup_tmr 0012               adconv@temp 0079  
                _PWM3DCH 0618                  _PWM3DCL 0617                ?_flip_led 0070  
              ?_isr_func 0070          __size_of_adconv 0020                  __ptext1 00AB  
                __ptext2 0097                  __ptext3 00C9                  __ptext4 0077  
                __ptext6 00BD                  main@num 0024               ??_flip_led 0070  
   end_of_initialization 0022               ??_isr_func 0070        __end_of_setup_irq 00D1  
      __end_of_setup_sci 00AB        __end_of_setup_tmr 00BD                _PORTAbits 000C  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C                _TRISCbits 008E  
         __end_of_adconv 0097      start_initialization 0022                 ??_adconv 0073  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_flip_led 000C  
      __size_of_isr_func 001C         __CFG_PPS1WAY$OFF 0000                 _BAUD1CON 019F  
               _GO_nDONE 04E9                _setup_irq 00C9                _setup_sci 0097  
              _setup_tmr 00AB               ?_setup_irq 0070               ?_setup_sci 0070  
             ?_setup_tmr 0070                 _flip_led 00BD            __size_of_main 0051  
               _isr_func 0004               _RC1STAbits 019D                 int$flags 007E  
               main@argc 0020                 main@argv 0022               _INTCONbits 000B  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000              ??_setup_irq 0071  
            ??_setup_sci 0071              ??_setup_tmr 0071               _OPTION_REG 0095  
             _TX1STAbits 019E  
