

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:10:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1138  00AC  0821               	movf	?___ftmul+1,w
  1139  00AD  00D8               	movwf	sin@f+1
  1140  00AE  0822               	movf	?___ftmul+2,w
  1141  00AF  00D9               	movwf	sin@f+2
  1142  00B0  3000               	movlw	0
  1143  00B1  00F2               	movwf	___ftge@ff1
  1144  00B2  3000               	movlw	0
  1145  00B3  00F3               	movwf	___ftge@ff1+1
  1146  00B4  3040               	movlw	64
  1147  00B5  00F4               	movwf	___ftge@ff1+2
  1148  00B6  0857               	movf	sin@f,w
  1149  00B7  00F5               	movwf	___ftge@ff2
  1150  00B8  0858               	movf	sin@f+1,w
  1151  00B9  00F6               	movwf	___ftge@ff2+1
  1152  00BA  0859               	movf	sin@f+2,w
  1153  00BB  00F7               	movwf	___ftge@ff2+2
  1154  00BC  3186  2634  3180   	fcall	___ftge
  1155  00BF  1803               	btfsc	3,0
  1156  00C0  28E1               	goto	l1647
  1157  00C1  3000               	movlw	0
  1158  00C2  0020               	movlb	0	; select bank0
  1159  00C3  00C6               	movwf	___ftsub@f2
  1160  00C4  3000               	movlw	0
  1161  00C5  00C7               	movwf	___ftsub@f2+1
  1162  00C6  3040               	movlw	64
  1163  00C7  00C8               	movwf	___ftsub@f2+2
  1164  00C8  0857               	movf	sin@f,w
  1165  00C9  00C9               	movwf	___ftsub@f1
  1166  00CA  0858               	movf	sin@f+1,w
  1167  00CB  00CA               	movwf	___ftsub@f1+1
  1168  00CC  0859               	movf	sin@f+2,w
  1169  00CD  00CB               	movwf	___ftsub@f1+2
  1170  00CE  3187  2706  3180   	fcall	___ftsub
  1171  00D1  0020               	movlb	0	; select bank0
  1172  00D2  0846               	movf	?___ftsub,w
  1173  00D3  00D7               	movwf	sin@f
  1174  00D4  0847               	movf	?___ftsub+1,w
  1175  00D5  00D8               	movwf	sin@f+1
  1176  00D6  0848               	movf	?___ftsub+2,w
  1177  00D7  00D9               	movwf	sin@f+2
  1178  00D8  0864               	movf	sin@sgn,w
  1179  00D9  1D03               	btfss	3,2
  1180  00DA  28DD               	goto	u2020
  1181  00DB  3001               	movlw	1
  1182  00DC  28DE               	goto	u2030
  1183  00DD                     u2020:	
  1184  00DD  3000               	movlw	0
  1185  00DE                     u2030:	
  1186  00DE  00DA               	movwf	??_sin
  1187  00DF  085A               	movf	??_sin,w
  1188  00E0  00E4               	movwf	sin@sgn
  1189  00E1                     l1647:	
  1190  00E1  3000               	movlw	0
  1191  00E2  00F2               	movwf	___ftge@ff1
  1192  00E3  3080               	movlw	128
  1193  00E4  00F3               	movwf	___ftge@ff1+1
  1194  00E5  303F               	movlw	63
  1195  00E6  00F4               	movwf	___ftge@ff1+2
  1196  00E7  0020               	movlb	0	; select bank0
  1197  00E8  0857               	movf	sin@f,w
  1198  00E9  00F5               	movwf	___ftge@ff2
  1199  00EA  0858               	movf	sin@f+1,w
  1200  00EB  00F6               	movwf	___ftge@ff2+1
  1201  00EC  0859               	movf	sin@f+2,w
  1202  00ED  00F7               	movwf	___ftge@ff2+2
  1203  00EE  3186  2634  3180   	fcall	___ftge
  1204  00F1  1803               	btfsc	3,0
  1205  00F2  2914               	goto	l504
  1206  00F3  3000               	movlw	0
  1207  00F4  0020               	movlb	0	; select bank0
  1208  00F5  00B0               	movwf	___ftadd@f1
  1209  00F6  3000               	movlw	0
  1210  00F7  00B1               	movwf	___ftadd@f1+1
  1211  00F8  3040               	movlw	64
  1212  00F9  00B2               	movwf	___ftadd@f1+2
  1213  00FA  0857               	movf	sin@f,w
  1214  00FB  00F2               	movwf	___ftneg@f1
  1215  00FC  0858               	movf	sin@f+1,w
  1216  00FD  00F3               	movwf	___ftneg@f1+1
  1217  00FE  0859               	movf	sin@f+2,w
  1218  00FF  00F4               	movwf	___ftneg@f1+2
  1219  0100  3187  278C  3180   	fcall	___ftneg
  1220  0103  0872               	movf	?___ftneg,w
  1221  0104  0020               	movlb	0	; select bank0
  1222  0105  00B3               	movwf	___ftadd@f2
  1223  0106  0873               	movf	?___ftneg+1,w
  1224  0107  00B4               	movwf	___ftadd@f2+1
  1225  0108  0874               	movf	?___ftneg+2,w
  1226  0109  00B5               	movwf	___ftadd@f2+2
  1227  010A  3181  2194  3180   	fcall	___ftadd
  1228  010D  0020               	movlb	0	; select bank0
  1229  010E  0830               	movf	?___ftadd,w
  1230  010F  00D7               	movwf	sin@f
  1231  0110  0831               	movf	?___ftadd+1,w
  1232  0111  00D8               	movwf	sin@f+1
  1233  0112  0832               	movf	?___ftadd+2,w
  1234  0113  00D9               	movwf	sin@f+2
  1235  0114                     l504:	
  1236  0114  0020               	movlb	0	; select bank0
  1237  0115  0857               	movf	sin@f,w
  1238  0116  00A0               	movwf	___ftmul@f1
  1239  0117  0858               	movf	sin@f+1,w
  1240  0118  00A1               	movwf	___ftmul@f1+1
  1241  0119  0859               	movf	sin@f+2,w
  1242  011A  00A2               	movwf	___ftmul@f1+2
  1243  011B  0857               	movf	sin@f,w
  1244  011C  00A3               	movwf	___ftmul@f2
  1245  011D  0858               	movf	sin@f+1,w
  1246  011E  00A4               	movwf	___ftmul@f2+1
  1247  011F  0859               	movf	sin@f+2,w
  1248  0120  00A5               	movwf	___ftmul@f2+2
  1249  0121  3182  228A  3180   	fcall	___ftmul
  1250  0124  0020               	movlb	0	; select bank0
  1251  0125  0820               	movf	?___ftmul,w
  1252  0126  00E1               	movwf	sin@x2
  1253  0127  0821               	movf	?___ftmul+1,w
  1254  0128  00E2               	movwf	sin@x2+1
  1255  0129  0822               	movf	?___ftmul+2,w
  1256  012A  00E3               	movwf	sin@x2+2
  1257  012B  0861               	movf	sin@x2,w
  1258  012C  00BD               	movwf	eval_poly@x
  1259  012D  0862               	movf	sin@x2+1,w
  1260  012E  00BE               	movwf	eval_poly@x+1
  1261  012F  0863               	movf	sin@x2+2,w
  1262  0130  00BF               	movwf	eval_poly@x+2
  1263  0131  3074               	movlw	low (sin@coeff_b| (0+32768))
  1264  0132  00C0               	movwf	eval_poly@d
  1265  0133  3087               	movlw	high (sin@coeff_b| (0+32768))
  1266  0134  00C1               	movwf	eval_poly@d+1
  1267  0135  3003               	movlw	3
  1268  0136  00C2               	movwf	eval_poly@n
  1269  0137  3000               	movlw	0
  1270  0138  00C3               	movwf	eval_poly@n+1
  1271  0139  3185  25D4  3180   	fcall	_eval_poly
  1272  013C  0020               	movlb	0	; select bank0
  1273  013D  083D               	movf	?_eval_poly,w
  1274  013E  00DB               	movwf	sin@y
  1275  013F  083E               	movf	?_eval_poly+1,w
  1276  0140  00DC               	movwf	sin@y+1
  1277  0141  083F               	movf	?_eval_poly+2,w
  1278  0142  00DD               	movwf	sin@y+2
  1279  0143  3004               	movlw	4
  1280  0144  00C2               	movwf	eval_poly@n
  1281  0145  3000               	movlw	0
  1282  0146  00C3               	movwf	eval_poly@n+1
  1283  0147  3065               	movlw	low (sin@coeff_a| (0+32768))
  1284  0148  00C0               	movwf	eval_poly@d
  1285  0149  3087               	movlw	high (sin@coeff_a| (0+32768))
  1286  014A  00C1               	movwf	eval_poly@d+1
  1287  014B  0861               	movf	sin@x2,w
  1288  014C  00BD               	movwf	eval_poly@x
  1289  014D  0862               	movf	sin@x2+1,w
  1290  014E  00BE               	movwf	eval_poly@x+1
  1291  014F  0863               	movf	sin@x2+2,w
  1292  0150  00BF               	movwf	eval_poly@x+2
  1293  0151  3185  25D4  3180   	fcall	_eval_poly
  1294  0154  0020               	movlb	0	; select bank0
  1295  0155  083D               	movf	?_eval_poly,w
  1296  0156  00CA               	movwf	___ftdiv@f1
  1297  0157  083E               	movf	?_eval_poly+1,w
  1298  0158  00CB               	movwf	___ftdiv@f1+1
  1299  0159  083F               	movf	?_eval_poly+2,w
  1300  015A  00CC               	movwf	___ftdiv@f1+2
  1301  015B  085B               	movf	sin@y,w
  1302  015C  00C7               	movwf	___ftdiv@f2
  1303  015D  085C               	movf	sin@y+1,w
  1304  015E  00C8               	movwf	___ftdiv@f2+1
  1305  015F  085D               	movf	sin@y+2,w
  1306  0160  00C9               	movwf	___ftdiv@f2+2
  1307  0161  3183  233E  3180   	fcall	___ftdiv
  1308  0164  0020               	movlb	0	; select bank0
  1309  0165  0847               	movf	?___ftdiv,w
  1310  0166  00DE               	movwf	_sin$644
  1311  0167  0848               	movf	?___ftdiv+1,w
  1312  0168  00DF               	movwf	_sin$644+1
  1313  0169  0849               	movf	?___ftdiv+2,w
  1314  016A  00E0               	movwf	_sin$644+2
  1315  016B  085E               	movf	_sin$644,w
  1316  016C  00A0               	movwf	___ftmul@f1
  1317  016D  085F               	movf	_sin$644+1,w
  1318  016E  00A1               	movwf	___ftmul@f1+1
  1319  016F  0860               	movf	_sin$644+2,w
  1320  0170  00A2               	movwf	___ftmul@f1+2
  1321  0171  0857               	movf	sin@f,w
  1322  0172  00A3               	movwf	___ftmul@f2
  1323  0173  0858               	movf	sin@f+1,w
  1324  0174  00A4               	movwf	___ftmul@f2+1
  1325  0175  0859               	movf	sin@f+2,w
  1326  0176  00A5               	movwf	___ftmul@f2+2
  1327  0177  3182  228A  3180   	fcall	___ftmul
  1328  017A  0020               	movlb	0	; select bank0
  1329  017B  0820               	movf	?___ftmul,w
  1330  017C  00D7               	movwf	sin@f
  1331  017D  0821               	movf	?___ftmul+1,w
  1332  017E  00D8               	movwf	sin@f+1
  1333  017F  0822               	movf	?___ftmul+2,w
  1334  0180  00D9               	movwf	sin@f+2
  1335  0181  0864               	movf	sin@sgn,w
  1336  0182  1903               	btfsc	3,2
  1337  0183  0008               	return
  1338  0184  0857               	movf	sin@f,w
  1339  0185  00F2               	movwf	___ftneg@f1
  1340  0186  0858               	movf	sin@f+1,w
  1341  0187  00F3               	movwf	___ftneg@f1+1
  1342  0188  0859               	movf	sin@f+2,w
  1343  0189  00F4               	movwf	___ftneg@f1+2
  1344  018A  3187  278C         	fcall	___ftneg
  1345  018C  0872               	movf	?___ftneg,w
  1346  018D  0020               	movlb	0	; select bank0
  1347  018E  00D7               	movwf	?_sin
  1348  018F  0873               	movf	?___ftneg+1,w
  1349  0190  00D8               	movwf	?_sin+1
  1350  0191  0874               	movf	?___ftneg+2,w
  1351  0192  00D9               	movwf	?_sin+2
  1352  0193  0008               	return
  1353  0194                     __end_of_sin:	
  1354                           
  1355                           	psect	text2
  1356  046E                     __ptext2:	
  1357 ;; *************** function _floor *****************
  1358 ;; Defined at:
  1359 ;;		line 13 in file "/Applications/microchip/xc8/v1.45/sources/common/floor.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  x               3   29[BANK0 ] unsigned char 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  i               3   33[BANK0 ] unsigned char 
  1364 ;;  expon           2   36[BANK0 ] int 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  3   29[BANK0 ] int 
  1367 ;; Registers used:
  1368 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1374 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1375 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1376 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1377 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1378 ;;Total ram usage:        9 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    4
  1381 ;; This function calls:
  1382 ;;		___altoft
  1383 ;;		___ftadd
  1384 ;;		___ftge
  1385 ;;		___fttol
  1386 ;;		_frexp
  1387 ;; This function is called by:
  1388 ;;		_sin
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _floor
  1394  046E                     _floor:	
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _floor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1398  046E  0020               	movlb	0	; select bank0
  1399  046F  083D               	movf	floor@x,w
  1400  0470  00F2               	movwf	frexp@value
  1401  0471  083E               	movf	floor@x+1,w
  1402  0472  00F3               	movwf	frexp@value+1
  1403  0473  083F               	movf	floor@x+2,w
  1404  0474  00F4               	movwf	frexp@value+2
  1405  0475  3044               	movlw	(low (floor@expon| 0))& (0+255)
  1406  0476  00C0               	movwf	??_floor
  1407  0477  0840               	movf	??_floor,w
  1408  0478  00F5               	movwf	frexp@eptr
  1409  0479  3186  26AE  3184   	fcall	_frexp
  1410  047C  0020               	movlb	0	; select bank0
  1411  047D  1FC5               	btfss	floor@expon+1,7
  1412  047E  2CA0               	goto	l1607
  1413  047F  083D               	movf	floor@x,w
  1414  0480  00F2               	movwf	___ftge@ff1
  1415  0481  083E               	movf	floor@x+1,w
  1416  0482  00F3               	movwf	___ftge@ff1+1
  1417  0483  083F               	movf	floor@x+2,w
  1418  0484  00F4               	movwf	___ftge@ff1+2
  1419  0485  3000               	movlw	0
  1420  0486  00F5               	movwf	___ftge@ff2
  1421  0487  3000               	movlw	0
  1422  0488  00F6               	movwf	___ftge@ff2+1
  1423  0489  3000               	movlw	0
  1424  048A  00F7               	movwf	___ftge@ff2+2
  1425  048B  3186  2634  3184   	fcall	___ftge
  1426  048E  1803               	btfsc	3,0
  1427  048F  2C98               	goto	l1603
  1428  0490  3000               	movlw	0
  1429  0491  0020               	movlb	0	; select bank0
  1430  0492  00BD               	movwf	?_floor
  1431  0493  3080               	movlw	128
  1432  0494  00BE               	movwf	?_floor+1
  1433  0495  30BF               	movlw	191
  1434  0496  00BF               	movwf	?_floor+2
  1435  0497  0008               	return
  1436  0498                     l1603:	
  1437  0498  3000               	movlw	0
  1438  0499  0020               	movlb	0	; select bank0
  1439  049A  00BD               	movwf	?_floor
  1440  049B  3000               	movlw	0
  1441  049C  00BE               	movwf	?_floor+1
  1442  049D  3000               	movlw	0
  1443  049E  00BF               	movwf	?_floor+2
  1444  049F  0008               	return
  1445  04A0                     l1607:	
  1446  04A0  3000               	movlw	0
  1447  04A1  0245               	subwf	floor@expon+1,w
  1448  04A2  3015               	movlw	21
  1449  04A3  1903               	skipnz
  1450  04A4  0244               	subwf	floor@expon,w
  1451  04A5  1803               	btfsc	3,0
  1452  04A6  0008               	return
  1453  04A7  083D               	movf	floor@x,w
  1454  04A8  00F2               	movwf	___fttol@f1
  1455  04A9  083E               	movf	floor@x+1,w
  1456  04AA  00F3               	movwf	___fttol@f1+1
  1457  04AB  083F               	movf	floor@x+2,w
  1458  04AC  00F4               	movwf	___fttol@f1+2
  1459  04AD  3183  23E7  3184   	fcall	___fttol
  1460  04B0  0875               	movf	?___fttol+3,w
  1461  04B1  0020               	movlb	0	; select bank0
  1462  04B2  00A9               	movwf	___altoft@c+3
  1463  04B3  0874               	movf	?___fttol+2,w
  1464  04B4  00A8               	movwf	___altoft@c+2
  1465  04B5  0873               	movf	?___fttol+1,w
  1466  04B6  00A7               	movwf	___altoft@c+1
  1467  04B7  0872               	movf	?___fttol,w
  1468  04B8  00A6               	movwf	___altoft@c
  1469  04B9  3186  2671  3184   	fcall	___altoft
  1470  04BC  0020               	movlb	0	; select bank0
  1471  04BD  0826               	movf	?___altoft,w
  1472  04BE  00C1               	movwf	floor@i
  1473  04BF  0827               	movf	?___altoft+1,w
  1474  04C0  00C2               	movwf	floor@i+1
  1475  04C1  0828               	movf	?___altoft+2,w
  1476  04C2  00C3               	movwf	floor@i+2
  1477  04C3  083D               	movf	floor@x,w
  1478  04C4  00F2               	movwf	___ftge@ff1
  1479  04C5  083E               	movf	floor@x+1,w
  1480  04C6  00F3               	movwf	___ftge@ff1+1
  1481  04C7  083F               	movf	floor@x+2,w
  1482  04C8  00F4               	movwf	___ftge@ff1+2
  1483  04C9  0841               	movf	floor@i,w
  1484  04CA  00F5               	movwf	___ftge@ff2
  1485  04CB  0842               	movf	floor@i+1,w
  1486  04CC  00F6               	movwf	___ftge@ff2+1
  1487  04CD  0843               	movf	floor@i+2,w
  1488  04CE  00F7               	movwf	___ftge@ff2+2
  1489  04CF  3186  2634  3184   	fcall	___ftge
  1490  04D2  1803               	btfsc	3,0
  1491  04D3  2CEB               	goto	l1617
  1492  04D4  3000               	movlw	0
  1493  04D5  0020               	movlb	0	; select bank0
  1494  04D6  00B0               	movwf	___ftadd@f1
  1495  04D7  3080               	movlw	128
  1496  04D8  00B1               	movwf	___ftadd@f1+1
  1497  04D9  30BF               	movlw	191
  1498  04DA  00B2               	movwf	___ftadd@f1+2
  1499  04DB  0841               	movf	floor@i,w
  1500  04DC  00B3               	movwf	___ftadd@f2
  1501  04DD  0842               	movf	floor@i+1,w
  1502  04DE  00B4               	movwf	___ftadd@f2+1
  1503  04DF  0843               	movf	floor@i+2,w
  1504  04E0  00B5               	movwf	___ftadd@f2+2
  1505  04E1  3181  2194         	fcall	___ftadd
  1506  04E3  0020               	movlb	0	; select bank0
  1507  04E4  0830               	movf	?___ftadd,w
  1508  04E5  00BD               	movwf	?_floor
  1509  04E6  0831               	movf	?___ftadd+1,w
  1510  04E7  00BE               	movwf	?_floor+1
  1511  04E8  0832               	movf	?___ftadd+2,w
  1512  04E9  00BF               	movwf	?_floor+2
  1513  04EA  0008               	return
  1514  04EB                     l1617:	
  1515  04EB  0020               	movlb	0	; select bank0
  1516  04EC  0841               	movf	floor@i,w
  1517  04ED  00BD               	movwf	?_floor
  1518  04EE  0842               	movf	floor@i+1,w
  1519  04EF  00BE               	movwf	?_floor+1
  1520  04F0  0843               	movf	floor@i+2,w
  1521  04F1  00BF               	movwf	?_floor+2
  1522  04F2  0008               	return
  1523  04F3                     __end_of_floor:	
  1524                           
  1525                           	psect	text3
  1526  06AE                     __ptext3:	
  1527 ;; *************** function _frexp *****************
  1528 ;; Defined at:
  1529 ;;		line 254 in file "/Applications/microchip/xc8/v1.45/sources/common/frexp.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;  value           3    2[COMMON] int 
  1532 ;;  eptr            1    5[COMMON] PTR int 
  1533 ;;		 -> floor@expon(2), 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  3    2[COMMON] PTR int 
  1538 ;; Registers used:
  1539 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1545 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1547 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1548 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1549 ;;Total ram usage:        6 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    2
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_floor
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _frexp
  1561  06AE                     _frexp:	
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  1565  06AE  0874               	movf	frexp@value+2,w
  1566  06AF  0473               	iorwf	frexp@value+1,w
  1567  06B0  0472               	iorwf	frexp@value,w
  1568  06B1  1D03               	skipz
  1569  06B2  2EBA               	goto	l1331
  1570  06B3  0875               	movf	frexp@eptr,w
  1571  06B4  0086               	movwf	6
  1572  06B5  0187               	clrf	7
  1573  06B6  3000               	movlw	0
  1574  06B7  3FC0               	movwi [0]fsr1
  1575  06B8  3FC1               	movwi [1]fsr1
  1576                           
  1577                           ;	Return value of _frexp is never used
  1578  06B9  0008               	return
  1579  06BA                     l1331:	
  1580  06BA  0874               	movf	frexp@value+2,w
  1581  06BB  397F               	andlw	127
  1582  06BC  00F6               	movwf	??_frexp
  1583  06BD  01F7               	clrf	??_frexp+1
  1584  06BE  35F6               	lslf	??_frexp,f
  1585  06BF  0DF7               	rlf	??_frexp+1,f
  1586  06C0  0875               	movf	frexp@eptr,w
  1587  06C1  0086               	movwf	6
  1588  06C2  0187               	clrf	7
  1589  06C3  0876               	movf	??_frexp,w
  1590  06C4  3FC0               	movwi [0]fsr1
  1591  06C5  0877               	movf	??_frexp+1,w
  1592  06C6  3FC1               	movwi [1]fsr1
  1593  06C7  0D73               	rlf	frexp@value+1,w
  1594  06C8  0D73               	rlf	frexp@value+1,w
  1595  06C9  3901               	andlw	1
  1596  06CA  00F6               	movwf	??_frexp
  1597  06CB  01F7               	clrf	??_frexp+1
  1598  06CC  0875               	movf	frexp@eptr,w
  1599  06CD  0086               	movwf	6
  1600  06CE  0187               	clrf	7
  1601  06CF  0876               	movf	??_frexp,w
  1602  06D0  0481               	iorwf	1,f
  1603  06D1  3141               	addfsr 1,1
  1604  06D2  0877               	movf	??_frexp+1,w
  1605  06D3  0481               	iorwf	1,f
  1606  06D4  0875               	movf	frexp@eptr,w
  1607  06D5  0086               	movwf	6
  1608  06D6  0187               	clrf	7
  1609  06D7  3082               	movlw	130
  1610  06D8  0781               	addwf	1,f
  1611  06D9  3141               	addfsr 1,1
  1612  06DA  30FF               	movlw	255
  1613  06DB  3D81               	addwfc	1,f
  1614  06DC  317F               	addfsr 1,-1
  1615  06DD  0874               	movf	frexp@value+2,w
  1616  06DE  3980               	andlw	-128
  1617  06DF  383F               	iorlw	63
  1618  06E0  00F4               	movwf	frexp@value+2
  1619  06E1  13F3               	bcf	frexp@value+1,7
  1620  06E2  0008               	return
  1621  06E3                     __end_of_frexp:	
  1622                           ;	Return value of _frexp is never used
  1623                           
  1624                           
  1625                           	psect	text4
  1626  03E7                     __ptext4:	
  1627 ;; *************** function ___fttol *****************
  1628 ;; Defined at:
  1629 ;;		line 44 in file "/Applications/microchip/xc8/v1.45/sources/common/fttol.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  f1              3    2[COMMON] float 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  lval            4    1[BANK0 ] unsigned long 
  1634 ;;  exp1            1    5[BANK0 ] unsigned char 
  1635 ;;  sign1           1    0[BANK0 ] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  4    2[COMMON] long 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1645 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1646 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1647 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1648 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
