

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 19 18:33:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1705 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   708  0101  018E               	clrf	14	;volatile
   709                           
   710                           ;main.c: 102: ADCON0 = 0b00011101;
   711  0102  301D               	movlw	29
   712  0103  0021               	movlb	1	; select bank1
   713  0104  009D               	movwf	29	;volatile
   714                           
   715                           ;main.c: 103: ADCON1 = 0b10010000;
   716  0105  3090               	movlw	144
   717  0106  009E               	movwf	30	;volatile
   718                           
   719                           ;main.c: 107: RC2PPS = 0b00001100 ;
   720  0107  300C               	movlw	12
   721  0108  003D               	movlb	29	; select bank29
   722  0109  00A2               	movwf	34	;volatile
   723                           
   724                           ;main.c: 108: CCP1CON = 0b00001100;
   725  010A  300C               	movlw	12
   726  010B  0025               	movlb	5	; select bank5
   727  010C  0093               	movwf	19	;volatile
   728                           
   729                           ;main.c: 109: CCPR1L = 10;
   730  010D  300A               	movlw	10
   731  010E  0091               	movwf	17	;volatile
   732                           
   733                           ;main.c: 114: PWM3DCH = 64 ;
   734  010F  3040               	movlw	64
   735  0110  002C               	movlb	12	; select bank12
   736  0111  0098               	movwf	24	;volatile
   737                           
   738                           ;main.c: 115: PWM3DCL = 0 ;
   739  0112  0197               	clrf	23	;volatile
   740                           
   741                           ;main.c: 117: T2CON = 0b00000010 ;
   742  0113  3002               	movlw	2
   743  0114  0020               	movlb	0	; select bank0
   744  0115  009C               	movwf	28	;volatile
   745                           
   746                           ;main.c: 118: TMR2 = 0 ;
   747  0116  019A               	clrf	26	;volatile
   748                           
   749                           ;main.c: 119: PR2 = 153 ;
   750  0117  3099               	movlw	153
   751  0118  009B               	movwf	27	;volatile
   752                           
   753                           ;main.c: 120: TMR2ON = 1 ;
   754  0119  151C               	bsf	28,2	;volatile
   755                           
   756                           ;main.c: 122: num = 255;
   757  011A  30FF               	movlw	255
   758  011B  00AF               	movwf	main@num
   759  011C  3000               	movlw	0
   760  011D  00B0               	movwf	main@num+1
   761                           
   762                           ;main.c: 124: setup_tmr();
   763  011E  3182  2222  3180   	fcall	_setup_tmr
   764                           
   765                           ;main.c: 125: setup_irq();
   766  0121  3182  2272  3180   	fcall	_setup_irq
   767                           
   768                           ;main.c: 126: setup_i2c();
   769  0124  3181  219F  3180   	fcall	_setup_i2c
   770                           
   771                           ;main.c: 128: LCD_Init();
   772  0127  3180  205D  3180   	fcall	_LCD_Init
   773                           
   774                           ;main.c: 129: LCD_Clear();
   775  012A  3182  2234  3180   	fcall	_LCD_Clear
   776                           
   777                           ;main.c: 145: LCD_SetCursor(0,0);
   778  012D  3000               	movlw	0
   779  012E  0020               	movlb	0	; select bank0
   780  012F  00A3               	movwf	LCD_SetCursor@col
   781  0130  00A4               	movwf	LCD_SetCursor@col+1
   782  0131  3000               	movlw	0
   783  0132  00A5               	movwf	LCD_SetCursor@row
   784  0133  00A6               	movwf	LCD_SetCursor@row+1
   785  0134  3181  21FC  3180   	fcall	_LCD_SetCursor
   786                           
   787                           ;main.c: 146: LCD_Puts("Hello world!");
   788  0137  3042               	movlw	low (STR_1| (0+32768))
   789  0138  0020               	movlb	0	; select bank0
   790  0139  00A3               	movwf	LCD_Puts@s
   791  013A  3082               	movlw	high (STR_1| (0+32768))
   792  013B  00A4               	movwf	LCD_Puts@s+1
   793  013C  3181  21E5  3180   	fcall	_LCD_Puts
   794                           
   795                           ;main.c: 147: LCD_SetCursor(0,1);
   796  013F  3000               	movlw	0
   797  0140  0020               	movlb	0	; select bank0
   798  0141  00A3               	movwf	LCD_SetCursor@col
   799  0142  00A4               	movwf	LCD_SetCursor@col+1
   800  0143  3001               	movlw	1
   801  0144  00A5               	movwf	LCD_SetCursor@row
   802  0145  3000               	movlw	0
   803  0146  00A6               	movwf	LCD_SetCursor@row+1
   804  0147  3181  21FC  3180   	fcall	_LCD_SetCursor
   805                           
   806                           ;main.c: 148: LCD_Puts("Feb.19,2018");
   807  014A  304F               	movlw	low (STR_2| (0+32768))
   808  014B  0020               	movlb	0	; select bank0
   809  014C  00A3               	movwf	LCD_Puts@s
   810  014D  3082               	movlw	high (STR_2| (0+32768))
   811  014E  00A4               	movwf	LCD_Puts@s+1
   812  014F  3181  21E5  3180   	fcall	_LCD_Puts
   813  0152                     l149:	
   814                           ;main.c: 151: while(1) {
   815                           
   816  0152  2952               	goto	l149
   817  0153                     __end_of_main:	
   818                           ;main.c: 156: }
   819                           ;main.c: 157: return (0);
   820                           ;	Return value of _main is never used
   821                           
   822                           
   823                           	psect	text1
   824  0222                     __ptext1:	
   825 ;; *************** function _setup_tmr *****************
   826 ;; Defined at:
   827 ;;		line 396 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   844 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   845 ;;Total ram usage:        0 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; Hardware stack levels required when called:    2
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _setup_tmr
   857  0222                     _setup_tmr:	
   858                           
   859                           ;main.c: 398: INTCON = 0x00;
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _setup_tmr: [wreg+status,2]
   863  0222  018B               	clrf	11	;volatile
   864                           
   865                           ;main.c: 401: INTCON = 0b10000000;
   866  0223  3080               	movlw	128
   867  0224  008B               	movwf	11	;volatile
   868                           
   869                           ;main.c: 402: OPTION_REG = 0b00000111;
   870  0225  3007               	movlw	7
   871  0226  0021               	movlb	1	; select bank1
   872  0227  0095               	movwf	21	;volatile
   873                           
   874                           ;main.c: 403: TMR0 = 0;
   875  0228  0020               	movlb	0	; select bank0
   876  0229  0195               	clrf	21	;volatile
   877                           
   878                           ;main.c: 404: INTPPS = 0b00010000;
   879  022A  3010               	movlw	16
   880  022B  003C               	movlb	28	; select bank28
   881  022C  0090               	movwf	16	;volatile
   882                           
   883                           ;main.c: 407: TRISA = 0x00;
   884  022D  0021               	movlb	1	; select bank1
   885  022E  018C               	clrf	12	;volatile
   886                           
   887                           ;main.c: 408: PORTA = 0b00000000;
   888  022F  0020               	movlb	0	; select bank0
   889  0230  018C               	clrf	12	;volatile
   890                           
   891                           ;main.c: 411: INTCON = 0b10100000;
   892  0231  30A0               	movlw	160
   893  0232  008B               	movwf	11	;volatile
   894  0233  0008               	return
   895  0234                     __end_of_setup_tmr:	
   896                           
   897                           	psect	text2
   898  0272                     __ptext2:	
   899 ;; *************** function _setup_irq *****************
   900 ;; Defined at:
   901 ;;		line 414 in file "main.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   918 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; Hardware stack levels required when called:    2
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _setup_irq
   931  0272                     _setup_irq:	
   932                           
   933                           ;main.c: 416: TRISAbits.TRISA4 = 1;
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _setup_irq: [wreg]
   937  0272  0021               	movlb	1	; select bank1
   938  0273  160C               	bsf	12,4	;volatile
   939                           
   940                           ;main.c: 417: TRISAbits.TRISA5 = 0;
   941  0274  128C               	bcf	12,5	;volatile
   942                           
   943                           ;main.c: 420: INTPPS = 0b00000100;
   944  0275  3004               	movlw	4
   945  0276  003C               	movlb	28	; select bank28
   946  0277  0090               	movwf	16	;volatile
   947                           
   948                           ;main.c: 423: INTCONbits.INTE = 1;
   949  0278  160B               	bsf	11,4	;volatile
   950  0279  0008               	return
   951  027A                     __end_of_setup_irq:	
   952                           
   953                           	psect	text3
   954  019F                     __ptext3:	
   955 ;; *************** function _setup_i2c *****************
   956 ;; Defined at:
   957 ;;		line 160 in file "main.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;Total ram usage:        1 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; Hardware stack levels required when called:    2
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _setup_i2c
   987  019F                     _setup_i2c:	
   988                           
   989                           ;main.c: 161: _delay((unsigned long)((40)*(8000000/4000.0)));
   990                           
   991                           ;incstack = 0
   992                           ; Regs used in _setup_i2c: [wreg+status,2]
   993  019F  3068               	movlw	104
   994  01A0  00F2               	movwf	??_setup_i2c
   995  01A1  30E4               	movlw	228
   996  01A2                     u397:	
   997  01A2  0B89               	decfsz	9,f
   998  01A3  29A2               	goto	u397
   999  01A4  0BF2               	decfsz	??_setup_i2c,f
  1000  01A5  29A2               	goto	u397
  1001  01A6  3200               	nop2
  1002                           
  1003                           ;main.c: 164: RC1PPS = 0b00010001;
  1004  01A7  3011               	movlw	17
  1005  01A8  003D               	movlb	29	; select bank29
  1006  01A9  00A1               	movwf	33	;volatile
  1007                           
  1008                           ;main.c: 165: RC0PPS = 0b00010000;
  1009  01AA  3010               	movlw	16
  1010  01AB  00A0               	movwf	32	;volatile
  1011                           
  1012                           ;main.c: 168: ANSELCbits.ANSC0 = 0;
  1013  01AC  0023               	movlb	3	; select bank3
  1014  01AD  100E               	bcf	14,0	;volatile
  1015                           
  1016                           ;main.c: 169: ANSELCbits.ANSC1 = 0;
  1017  01AE  108E               	bcf	14,1	;volatile
  1018                           
  1019                           ;main.c: 172: TRISCbits.TRISC1 = 1;
  1020  01AF  0021               	movlb	1	; select bank1
  1021  01B0  148E               	bsf	14,1	;volatile
  1022                           
  1023                           ;main.c: 173: TRISCbits.TRISC0 = 1;
  1024  01B1  140E               	bsf	14,0	;volatile
  1025                           
  1026                           ;main.c: 177: SSP1STAT = 0b10000000;
  1027  01B2  3080               	movlw	128
  1028  01B3  0024               	movlb	4	; select bank4
  1029  01B4  0094               	movwf	20	;volatile
  1030                           
  1031                           ;main.c: 178: SSP1CON1 = 0b00101000;
  1032  01B5  3028               	movlw	40
  1033  01B6  0095               	movwf	21	;volatile
  1034                           
  1035                           ;main.c: 180: SSP1ADD = 12;
  1036  01B7  300C               	movlw	12
  1037  01B8  0092               	movwf	18	;volatile
  1038                           
  1039                           ;main.c: 181: SSP1STAT = 0;
  1040  01B9  0194               	clrf	20	;volatile
  1041                           
  1042                           ;main.c: 183: PIE1bits.SSP1IE = 1;
  1043  01BA  0021               	movlb	1	; select bank1
  1044  01BB  1591               	bsf	17,3	;volatile
  1045                           
  1046                           ;main.c: 184: PIE2bits.BCL1IE = 1;
  1047  01BC  1592               	bsf	18,3	;volatile
  1048                           
  1049                           ;main.c: 185: INTCONbits.GIE = 1;
  1050  01BD  178B               	bsf	11,7	;volatile
  1051                           
  1052                           ;main.c: 186: INTCONbits.PEIE = 1;
  1053  01BE  170B               	bsf	11,6	;volatile
  1054                           
  1055                           ;main.c: 187: PIR1bits.SSP1IF = 0;
  1056  01BF  0020               	movlb	0	; select bank0
  1057  01C0  1191               	bcf	17,3	;volatile
  1058                           
  1059                           ;main.c: 188: PIR2bits.BCL1IF = 0;
  1060  01C1  1192               	bcf	18,3	;volatile
  1061  01C2  0008               	return
  1062  01C3                     __end_of_setup_i2c:	
  1063                           ;main.c: 194: return;
  1064                           
  1065                           
  1066                           	psect	text4
  1067  01FC                     __ptext4:	
  1068 ;; *************** function _LCD_SetCursor *****************
  1069 ;; Defined at:
  1070 ;;		line 259 in file "main.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  col             2    3[BANK0 ] int 
  1073 ;;  row             2    5[BANK0 ] int 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  row_offsets     4    7[BANK0 ] int [2]
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1085 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1086 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1088 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1089 ;;Total ram usage:        8 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; Hardware stack levels required when called:    5
  1092 ;; This function calls:
  1093 ;;		_command
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _LCD_SetCursor
  1101  01FC                     _LCD_SetCursor:	
  1102                           
  1103                           ;main.c: 261: int row_offsets[] = { 0x00, 0x40 } ;
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in _LCD_SetCursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1107  01FC  0020               	movlb	0	; select bank0
  1108  01FD  083C               	movf	LCD_SetCursor@F5089+3,w
  1109  01FE  00AA               	movwf	LCD_SetCursor@row_offsets+3
  1110  01FF  083B               	movf	LCD_SetCursor@F5089+2,w
  1111  0200  00A9               	movwf	LCD_SetCursor@row_offsets+2
  1112  0201  083A               	movf	LCD_SetCursor@F5089+1,w
  1113  0202  00A8               	movwf	LCD_SetCursor@row_offsets+1
  1114  0203  0839               	movf	LCD_SetCursor@F5089,w
  1115  0204  00A7               	movwf	LCD_SetCursor@row_offsets
  1116                           
  1117                           ;main.c: 262: command(0x80 | (col + row_offsets[row])) ;
  1118  0205  3525               	lslf	LCD_SetCursor@row,w
  1119  0206  3E27               	addlw	(low (LCD_SetCursor@row_offsets| 0))& (0+255)
  1120  0207  0086               	movwf	6
  1121  0208  0187               	clrf	7
  1122  0209  0801               	movf	1,w
  1123  020A  0723               	addwf	LCD_SetCursor@col,w
  1124  020B  3880               	iorlw	128
  1125  020C  3181  2179         	fcall	_command
  1126  020E  0008               	return
  1127  020F                     __end_of_LCD_SetCursor:	
  1128                           
  1129                           	psect	text5
  1130  01E5                     __ptext5:	
  1131 ;; *************** function _LCD_Puts *****************
  1132 ;; Defined at:
  1133 ;;		line 289 in file "main.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  s               2    3[BANK0 ] PTR const unsigned char 
  1136 ;;		 -> STR_2(12), STR_1(13), 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  ans             2    0        int 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1148 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1149 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1150 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1151 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1152 ;;Total ram usage:        3 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; Hardware stack levels required when called:    5
  1155 ;; This function calls:
  1156 ;;		_LCD_Putc
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _LCD_Puts
  1164  01E5                     _LCD_Puts:	
  1165  01E5                     l1168:	
  1166                           ;main.c: 291: int ans ;
  1167                           ;main.c: 292: while(*s) {
  1168                           
  1169                           ;incstack = 0
  1170                           ; Regs used in _LCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1171                           
  1172  01E5  0020               	movlb	0	; select bank0
  1173  01E6  0823               	movf	LCD_Puts@s,w
  1174  01E7  0084               	movwf	4
  1175  01E8  0824               	movf	LCD_Puts@s+1,w
  1176  01E9  0085               	movwf	5
  1177  01EA  0012               	moviw fsr0++
  1178  01EB  1903               	btfsc	3,2
  1179  01EC  0008               	return
  1180                           
  1181                           ;main.c: 293: LCD_Putc(*s++);
  1182  01ED  0020               	movlb	0	; select bank0
  1183  01EE  0823               	movf	LCD_Puts@s,w
  1184  01EF  0084               	movwf	4
  1185  01F0  0824               	movf	LCD_Puts@s+1,w
  1186  01F1  0085               	movwf	5
  1187  01F2  0800               	movf	0,w	;code access
  1188  01F3  3181  2153  3181   	fcall	_LCD_Putc
  1189  01F6  3001               	movlw	1
  1190  01F7  0020               	movlb	0	; select bank0
  1191  01F8  07A3               	addwf	LCD_Puts@s,f
  1192  01F9  3000               	movlw	0
  1193  01FA  3DA4               	addwfc	LCD_Puts@s+1,f
  1194  01FB  29E5               	goto	l1168
  1195  01FC                     __end_of_LCD_Puts:	
  1196                           
  1197                           	psect	text6
  1198  0153                     __ptext6:	
  1199 ;; *************** function _LCD_Putc *****************
  1200 ;; Defined at:
  1201 ;;		line 270 in file "main.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;  c               1    wreg     unsigned char 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  c               1    2[BANK0 ] unsigned char 
  1206 ;;  ans             2    0[BANK0 ] int 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1217 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1219 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1220 ;;Total ram usage:        3 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    4
  1223 ;; This function calls:
  1224 ;;		_i2c_Start
  1225 ;;		_i2c_send
  1226 ;;		_i2c_stop
  1227 ;; This function is called by:
  1228 ;;		_LCD_Puts
  1229 ;;		_LCD_CreateChar
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _LCD_Putc
  1235  0153                     _LCD_Putc:	
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _LCD_Putc: [wreg+status,2+status,0+pclath+cstack]
  1239                           ;LCD_Putc@c stored from wreg
  1240  0153  0020               	movlb	0	; select bank0
  1241  0154  00A2               	movwf	LCD_Putc@c
  1242                           
  1243                           ;main.c: 272: int ans ;
  1244                           ;main.c: 273: ans = i2c_Start((0x3e),(0));
  1245  0155  303E               	movlw	62
  1246  0156  00F4               	movwf	i2c_Start@adrs
  1247  0157  3000               	movlw	0
  1248  0158  00F5               	movwf	i2c_Start@adrs+1
  1249  0159  3000               	movlw	0
  1250  015A  00F6               	movwf	i2c_Start@rw
  1251  015B  00F7               	movwf	i2c_Start@rw+1
  1252  015C  3181  21C3  3181   	fcall	_i2c_Start
  1253  015F  0875               	movf	?_i2c_Start+1,w
  1254  0160  0020               	movlb	0	; select bank0
  1255  0161  00A1               	movwf	LCD_Putc@ans+1
  1256  0162  0874               	movf	?_i2c_Start,w
  1257  0163  00A0               	movwf	LCD_Putc@ans
  1258                           
  1259                           ;main.c: 274: if (ans == 0) {
  1260  0164  0820               	movf	LCD_Putc@ans,w
  1261  0165  0421               	iorwf	LCD_Putc@ans+1,w
  1262  0166  1D03               	btfss	3,2
  1263  0167  2971               	goto	l191
  1264                           
  1265                           ;main.c: 276: i2c_send(0b01000000) ;
  1266  0168  3040               	movlw	64
  1267  0169  3182  220F  3181   	fcall	_i2c_send
  1268                           
  1269                           ;main.c: 277: i2c_send(c) ;
  1270  016C  0020               	movlb	0	; select bank0
  1271  016D  0822               	movf	LCD_Putc@c,w
  1272  016E  3182  220F  3181   	fcall	_i2c_send
  1273  0171                     l191:	
  1274                           
  1275                           ;main.c: 278: }
  1276                           ;main.c: 279: i2c_stop() ;
  1277  0171  3182  227A  3181   	fcall	_i2c_stop
  1278                           
  1279                           ;main.c: 280: _delay((unsigned long)((26)*(8000000/4000000.0))) ;
  1280  0174  3011               	movlw	17
  1281  0175                     u407:	
  1282  0175  0B89               	decfsz	9,f
  1283  0176  2975               	goto	u407
  1284  0177  0000               	nop
  1285  0178  0008               	return
  1286  0179                     __end_of_LCD_Putc:	
  1287                           
  1288                           	psect	text7
  1289  005D                     __ptext7:	
  1290 ;; *************** function _LCD_Init *****************
  1291 ;; Defined at:
  1292 ;;		line 317 in file "main.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
