

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 10 15:28:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1705 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   733  00B4  179D               	bsf	29,7	;volatile
   734  00B5  0008               	return
   735  00B6                     __end_of_setup_sci:	
   736                           
   737                           	psect	text3
   738  00C2                     __ptext3:	
   739 ;; *************** function _setup_irq *****************
   740 ;; Defined at:
   741 ;;		line 175 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; Hardware stack levels required when called:    2
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _setup_irq
   771  00C2                     _setup_irq:	
   772                           
   773                           ;main.c: 177: TRISAbits.TRISA4 = 1;
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _setup_irq: [wreg]
   777  00C2  0021               	movlb	1	; select bank1
   778  00C3  160C               	bsf	12,4	;volatile
   779                           
   780                           ;main.c: 178: TRISAbits.TRISA5 = 0;
   781  00C4  128C               	bcf	12,5	;volatile
   782                           
   783                           ;main.c: 181: INTPPS = 0b00000100;
   784  00C5  3004               	movlw	4
   785  00C6  003C               	movlb	28	; select bank28
   786  00C7  0090               	movwf	16	;volatile
   787                           
   788                           ;main.c: 184: INTE = 1;
   789  00C8  160B               	bsf	11,4	;volatile
   790  00C9  0008               	return
   791  00CA                     __end_of_setup_irq:	
   792                           
   793                           	psect	text4
   794  0072                     __ptext4:	
   795 ;; *************** function _adconv *****************
   796 ;; Defined at:
   797 ;;		line 40 in file "main.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  temp            2    9[COMMON] unsigned int 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  2    1[COMMON] unsigned int 
   804 ;; Registers used:
   805 ;;		wreg
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   811 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   812 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   813 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   814 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   815 ;;Total ram usage:       10 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    2
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _adconv
   827  0072                     _adconv:	
   828                           
   829                           ;main.c: 42: unsigned int temp;
   830                           ;main.c: 44: GO_nDONE = 1 ;
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _adconv: [wreg]
   834  0072  0021               	movlb	1	; select bank1
   835  0073  149D               	bsf	29,1	;volatile
   836  0074                     l91:	
   837                           ;main.c: 45: while(GO_nDONE) ;
   838                           
   839  0074  189D               	btfsc	29,1	;volatile
   840  0075  2874               	goto	l91
   841                           
   842                           ;main.c: 46: temp = ADRESH ;
   843  0076  081C               	movf	28,w	;volatile
   844  0077  00F3               	movwf	??_adconv
   845  0078  01F4               	clrf	??_adconv+1
   846  0079  0873               	movf	??_adconv,w
   847  007A  00F9               	movwf	adconv@temp
   848  007B  0874               	movf	??_adconv+1,w
   849  007C  00FA               	movwf	adconv@temp+1
   850                           
   851                           ;main.c: 47: temp = ( temp << 8 ) | ADRESL ;
   852  007D  081B               	movf	27,w	;volatile
   853  007E  00F3               	movwf	??_adconv
   854  007F  01F4               	clrf	??_adconv+1
   855  0080  0879               	movf	adconv@temp,w
   856  0081  00F6               	movwf	??_adconv+3
   857  0082  01F5               	clrf	??_adconv+2
   858  0083  0873               	movf	??_adconv,w
   859  0084  0475               	iorwf	??_adconv+2,w
   860  0085  00F7               	movwf	??_adconv+4
   861  0086  0874               	movf	??_adconv+1,w
   862  0087  0476               	iorwf	??_adconv+3,w
   863  0088  00F8               	movwf	??_adconv+5
   864  0089  0877               	movf	??_adconv+4,w
   865  008A  00F9               	movwf	adconv@temp
   866  008B  0878               	movf	??_adconv+5,w
   867  008C  00FA               	movwf	adconv@temp+1
   868                           
   869                           ;main.c: 49: return temp ;
   870  008D  087A               	movf	adconv@temp+1,w
   871  008E  00F2               	movwf	?_adconv+1
   872  008F  0879               	movf	adconv@temp,w
   873  0090  00F1               	movwf	?_adconv
   874  0091  0008               	return
   875  0092                     __end_of_adconv:	
   876                           
   877                           	psect	intentry
   878  0004                     __pintentry:	
   879 ;; *************** function _isr_func *****************
   880 ;; Defined at:
   881 ;;		line 187 in file "main.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   897 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   898 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   899 ;;Total ram usage:        1 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    1
   902 ;; This function calls:
   903 ;;		_flip_led
   904 ;; This function is called by:
   905 ;;		Interrupt level 1
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909  0004                     _isr_func:	
   910                           
   911                           ;incstack = 0
   912  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   913                           
   914                           ; Regs used in _isr_func: [wreg+status,2+status,0+pclath+cstack]
   915  0005  3180               	pagesel	$
   916  0006  0020               	movlb	0	; select bank0
   917  0007  087F               	movf	127,w
   918  0008  00F0               	movwf	??_isr_func
   919                           
   920                           ;main.c: 189: INTCONbits.GIE = 0;
   921  0009  138B               	bcf	11,7	;volatile
   922                           
   923                           ;main.c: 191: if(TMR0IF){
   924  000A  1D0B               	btfss	11,2	;volatile
   925  000B  2810               	goto	i1l584
   926                           
   927                           ;main.c: 192: flip_led();
   928  000C  3180  20B6  3180   	fcall	_flip_led
   929                           
   930                           ;main.c: 193: TMR0IF &= 0;
   931  000F  110B               	bcf	11,2	;volatile
   932  0010                     i1l584:	
   933                           
   934                           ;main.c: 194: }
   935                           ;main.c: 196: if(INTCONbits.INTF){
   936  0010  1C8B               	btfss	11,1	;volatile
   937  0011  281A               	goto	i1l594
   938  0012                     i1l121:	
   939                           ;main.c: 197: while(TX1STAbits.TRMT != 1);
   940                           
   941  0012  0023               	movlb	3	; select bank3
   942  0013  1C9E               	btfss	30,1	;volatile
   943  0014  2812               	goto	i1l121
   944                           
   945                           ;main.c: 198: TX1REG = 'A';
   946  0015  3041               	movlw	65
   947  0016  009A               	movwf	26	;volatile
   948                           
   949                           ;main.c: 199: INTCONbits.INTF &= 0;
   950  0017  108B               	bcf	11,1	;volatile
   951                           
   952                           ;main.c: 203: PORTAbits.RA5 = 1;
   953  0018  0020               	movlb	0	; select bank0
   954  0019  168C               	bsf	12,5	;volatile
   955  001A                     i1l594:	
   956                           
   957                           ;main.c: 204: }
   958                           ;main.c: 206: INTCONbits.GIE = 1;
   959  001A  178B               	bsf	11,7	;volatile
   960                           
   961                           ;main.c: 207: return;
   962  001B  0870               	movf	??_isr_func,w
   963  001C  0020               	movlb	0	; select bank0
   964  001D  00FF               	movwf	127
   965  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   966  001F  0009               	retfie
   967  0020                     __end_of_isr_func:	
   968                           
   969                           	psect	text6
   970  00B6                     __ptext6:	
   971 ;; *************** function _flip_led *****************
   972 ;; Defined at:
   973 ;;		line 128 in file "main.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		status,0
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   987 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   990 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   991 ;;Total ram usage:        0 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_isr_func
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _flip_led
  1002  00B6                     _flip_led:	
  1003                           
  1004                           ;main.c: 129: PORTAbits.RA5 = !PORTAbits.RA5;
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in _flip_led: [status,0]
  1008  00B6  1003               	clrc
  1009  00B7  0020               	movlb	0	; select bank0
  1010  00B8  1E8C               	btfss	12,5	;volatile
  1011  00B9  1403               	setc
  1012  00BA  1C03               	btfss	3,0
  1013  00BB  28BF               	goto	u2_20
  1014  00BC  0020               	movlb	0	; select bank0
  1015  00BD  168C               	bsf	12,5	;volatile
  1016  00BE  0008               	return
  1017  00BF                     u2_20:	
  1018  00BF  0020               	movlb	0	; select bank0
  1019  00C0  128C               	bcf	12,5	;volatile
  1020  00C1  0008               	return
  1021  00C2                     __end_of_flip_led:	
  1022  007E                     btemp	set	126	;btemp
  1023  007E                     int$flags	set	126
  1024  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      6       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adconv

Critical Paths under _isr_func in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr_func in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr_func in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_func in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_func in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr_func in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr_func in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr_func in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr_func in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr_func in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr_func in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr_func in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr_func in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr_func in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4      70
                                             11 COMMON     2     2      0
                                              0 BANK0      6     2      4
                             _adconv
                          _setup_irq
                          _setup_sci
                          _setup_tmr
 ---------------------------------------------------------------------------------
 (1) _setup_tmr                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_sci                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_irq                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adconv                                              10     8      2      46
                                              1 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr_func                                             1     1      0       0
                                              0 COMMON     1     1      0
                           _flip_led
 ---------------------------------------------------------------------------------
 (3) _flip_led                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adconv
   _setup_irq
   _setup_sci
   _setup_tmr

 _isr_func (ROOT)
   _flip_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Feb 10 15:28:26 2018

            __CFG_CP$OFF 0000                       l91 0074                      l670 005E  
                    _PR2 001B             __CFG_BORV$HI 0000             _BAUD1CONbits 019F  
           __CFG_LVP$OFF 0000                     _INTE 005C                     _TMR0 0015  
                   _TMR2 001A                     _WPUA 020C                     u2_20 00BF  
           __CFG_WRT$OFF 0000                     _main 0026                     btemp 007E  
                   start 0020            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0020            __CFG_WDTE$OFF 0000                    _T2CON 001C  
                  i1l121 0012                    i1l584 0010                    i1l594 001A  
                  _PORTA 000C                    _PORTC 000E                    _TRISA 008C  
                  _TRISC 008E            __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 0022             __end_of_main 0072           __CFG_LPBOR$OFF 0000  
                 ??_main 007B           __CFG_PLLEN$OFF 0000                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C                   _ADRESL 009B  
                 _CCPR1L 0291           __CFG_ZCDDIS$ON 0000                   _ANSELA 018C  
                 _ANSELC 018E                   _RC2PPS 0EA2                   _RC4PPS 0EA4  
                 _INTCON 000B                   _INTPPS 0E10                   _OSCCON 0099  
                 _TMR0IF 005A                   _TMR2ON 00E2                   _TX1REG 019A  
                 _TX1STA 019E         __end_of_flip_led 00C2                   _adconv 0072  
         __CFG_STVREN$ON 0000         __end_of_isr_func 0020  __end_of__initialization 0022  
         __pcstackCOMMON 0070               __pmaintext 0026                  ?_adconv 0071  
             __pintentry 0004                  _CCP1CON 0293                  _SP1BRGH 019C  
                _SP1BRGL 019B       __size_of_setup_irq 0008       __size_of_setup_sci 0012  
     __size_of_setup_tmr 0012               adconv@temp 0079                  _PWM3DCH 0618  
                _PWM3DCL 0617                ?_flip_led 0070                ?_isr_func 0070  
        __size_of_adconv 0020                  __ptext1 0092                  __ptext2 00A4  
                __ptext3 00C2                  __ptext4 0072                  __ptext6 00B6  
                main@num 0024               ??_flip_led 0070     end_of_initialization 0022  
             ??_isr_func 0070        __end_of_setup_irq 00CA        __end_of_setup_sci 00B6  
      __end_of_setup_tmr 00A4                _PORTAbits 000C         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C                _TRISCbits 008E           __end_of_adconv 0092  
    start_initialization 0022                 ??_adconv 0073                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_flip_led 000C        __size_of_isr_func 001C  
       __CFG_PPS1WAY$OFF 0000                 _BAUD1CON 019F                 _GO_nDONE 04E9  
              _setup_irq 00C2                _setup_sci 00A4                _setup_tmr 0092  
             ?_setup_irq 0070               ?_setup_sci 0070               ?_setup_tmr 0070  
               _flip_led 00B6            __size_of_main 004C                 _isr_func 0004  
             _RC1STAbits 019D                 int$flags 007E                 main@argc 0020  
               main@argv 0022               _INTCONbits 000B                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000              ??_setup_irq 0071              ??_setup_sci 0071  
            ??_setup_tmr 0071               _OPTION_REG 0095               _TX1STAbits 019E  
