

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 00:59:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1705 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   731                           ;main.c: 150: TX1STAbits.TXEN = 1;
   732  00B7  169E               	bsf	30,5	;volatile
   733                           
   734                           ;main.c: 151: TX1STAbits.SYNC = 0;
   735  00B8  121E               	bcf	30,4	;volatile
   736                           
   737                           ;main.c: 152: TX1STAbits.BRGH = 1;
   738  00B9  151E               	bsf	30,2	;volatile
   739                           
   740                           ;main.c: 153: TX1STAbits.CSRC = 1;
   741  00BA  179E               	bsf	30,7	;volatile
   742                           
   743                           ;main.c: 154: SP1BRGL = 207;
   744  00BB  30CF               	movlw	207
   745  00BC  009B               	movwf	27	;volatile
   746                           
   747                           ;main.c: 155: SP1BRGH = 0;
   748  00BD  019C               	clrf	28	;volatile
   749                           
   750                           ;main.c: 156: BAUD1CON = 0x00;
   751  00BE  019F               	clrf	31	;volatile
   752                           
   753                           ;main.c: 157: BAUD1CONbits.SCKP = 0;
   754  00BF  121F               	bcf	31,4	;volatile
   755                           
   756                           ;main.c: 158: BAUD1CONbits.BRG16= 1;
   757  00C0  159F               	bsf	31,3	;volatile
   758  00C1  0008               	return
   759  00C2                     __end_of_setup_sci:	
   760                           
   761                           	psect	text3
   762  00E0                     __ptext3:	
   763 ;; *************** function _setup_irq *****************
   764 ;; Defined at:
   765 ;;		line 180 in file "main.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    2
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _setup_irq
   795  00E0                     _setup_irq:	
   796                           
   797                           ;main.c: 182: TRISAbits.TRISA4 = 1;
   798                           
   799                           ;incstack = 0
   800                           ; Regs used in _setup_irq: [wreg]
   801  00E0  0021               	movlb	1	; select bank1
   802  00E1  160C               	bsf	12,4	;volatile
   803                           
   804                           ;main.c: 183: TRISAbits.TRISA5 = 0;
   805  00E2  128C               	bcf	12,5	;volatile
   806                           
   807                           ;main.c: 186: INTPPS = 0b00000100;
   808  00E3  3004               	movlw	4
   809  00E4  003C               	movlb	28	; select bank28
   810  00E5  0090               	movwf	16	;volatile
   811                           
   812                           ;main.c: 189: INTE = 1;
   813  00E6  160B               	bsf	11,4	;volatile
   814  00E7  0008               	return
   815  00E8                     __end_of_setup_irq:	
   816                           
   817                           	psect	text4
   818  008B                     __ptext4:	
   819 ;; *************** function _adconv *****************
   820 ;; Defined at:
   821 ;;		line 40 in file "main.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  temp            2    0[BANK0 ] unsigned int 
   826 ;; Return value:  Size  Location     Type
   827 ;;                  2    2[COMMON] unsigned int 
   828 ;; Registers used:
   829 ;;		wreg
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   835 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   836 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   837 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   838 ;;      Totals:         8       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   839 ;;Total ram usage:       10 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; Hardware stack levels required when called:    2
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _adconv
   851  008B                     _adconv:	
   852                           
   853                           ;main.c: 42: unsigned int temp;
   854                           ;main.c: 44: GO_nDONE = 1 ;
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _adconv: [wreg]
   858  008B  0021               	movlb	1	; select bank1
   859  008C  149D               	bsf	29,1	;volatile
   860  008D                     l91:	
   861                           ;main.c: 45: while(GO_nDONE) ;
   862                           
   863  008D  189D               	btfsc	29,1	;volatile
   864  008E  288D               	goto	l91
   865                           
   866                           ;main.c: 46: temp = ADRESH ;
   867  008F  081C               	movf	28,w	;volatile
   868  0090  00F4               	movwf	??_adconv
   869  0091  01F5               	clrf	??_adconv+1
   870  0092  0874               	movf	??_adconv,w
   871  0093  0020               	movlb	0	; select bank0
   872  0094  00A0               	movwf	adconv@temp
   873  0095  0875               	movf	??_adconv+1,w
   874  0096  00A1               	movwf	adconv@temp+1
   875                           
   876                           ;main.c: 47: temp = ( temp << 8 ) | ADRESL ;
   877  0097  0021               	movlb	1	; select bank1
   878  0098  081B               	movf	27,w	;volatile
   879  0099  00F4               	movwf	??_adconv
   880  009A  01F5               	clrf	??_adconv+1
   881  009B  0020               	movlb	0	; select bank0
   882  009C  0820               	movf	adconv@temp,w
   883  009D  00F7               	movwf	??_adconv+3
   884  009E  01F6               	clrf	??_adconv+2
   885  009F  0874               	movf	??_adconv,w
   886  00A0  0476               	iorwf	??_adconv+2,w
   887  00A1  00F8               	movwf	??_adconv+4
   888  00A2  0875               	movf	??_adconv+1,w
   889  00A3  0477               	iorwf	??_adconv+3,w
   890  00A4  00F9               	movwf	??_adconv+5
   891  00A5  0878               	movf	??_adconv+4,w
   892  00A6  00A0               	movwf	adconv@temp
   893  00A7  0879               	movf	??_adconv+5,w
   894  00A8  00A1               	movwf	adconv@temp+1
   895                           
   896                           ;main.c: 49: return temp ;
   897  00A9  0821               	movf	adconv@temp+1,w
   898  00AA  00F3               	movwf	?_adconv+1
   899  00AB  0820               	movf	adconv@temp,w
   900  00AC  00F2               	movwf	?_adconv
   901  00AD  0008               	return
   902  00AE                     __end_of_adconv:	
   903                           
   904                           	psect	intentry
   905  0004                     __pintentry:	
   906 ;; *************** function _isr_func *****************
   907 ;; Defined at:
   908 ;;		line 192 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, status,2, status,0, pclath, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   924 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   925 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   926 ;;Total ram usage:        2 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    1
   929 ;; This function calls:
   930 ;;		_flip_led
   931 ;; This function is called by:
   932 ;;		Interrupt level 1
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936  0004                     _isr_func:	
   937                           
   938                           ;incstack = 0
   939  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   940                           
   941                           ; Regs used in _isr_func: [wreg+status,2+status,0+pclath+cstack]
   942  0005  3180               	pagesel	$
   943  0006  0020               	movlb	0	; select bank0
   944  0007  087F               	movf	127,w
   945  0008  00F1               	movwf	??_isr_func+1
   946                           
   947                           ;main.c: 194: static int tm = 0;
   948                           ;main.c: 196: INTCONbits.GIE = 0;
   949  0009  138B               	bcf	11,7	;volatile
   950                           
   951                           ;main.c: 198: if(TMR0IF){
   952  000A  1D0B               	btfss	11,2	;volatile
   953  000B  2822               	goto	i1l599
   954                           
   955                           ;main.c: 200: if(tm > 10){
   956  000C  087B               	movf	isr_func@tm+1,w
   957  000D  3A80               	xorlw	128
   958  000E  00F0               	movwf	??_isr_func
   959  000F  3080               	movlw	128
   960  0010  0270               	subwf	??_isr_func,w
   961  0011  1D03               	skipz
   962  0012  2815               	goto	u6_25
   963  0013  300B               	movlw	11
   964  0014  027A               	subwf	isr_func@tm,w
   965  0015                     u6_25:	
   966  0015  1C03               	skipc
   967  0016  281D               	goto	i1l595
   968                           
   969                           ;main.c: 201: flip_led();
   970  0017  3180  20D4  3180   	fcall	_flip_led
   971                           
   972                           ;main.c: 202: tm = 0;
   973  001A  01FA               	clrf	isr_func@tm
   974  001B  01FB               	clrf	isr_func@tm+1
   975                           
   976                           ;main.c: 203: } else {
   977  001C  2821               	goto	i1l597
   978  001D                     i1l595:	
   979                           
   980                           ;main.c: 204: tm++;
   981  001D  3001               	movlw	1
   982  001E  07FA               	addwf	isr_func@tm,f
   983  001F  3000               	movlw	0
   984  0020  3DFB               	addwfc	isr_func@tm+1,f
   985  0021                     i1l597:	
   986                           
   987                           ;main.c: 205: }
   988                           ;main.c: 206: TMR0IF &= 0;
   989  0021  110B               	bcf	11,2	;volatile
   990  0022                     i1l599:	
   991                           
   992                           ;main.c: 207: }
   993                           ;main.c: 209: if(INTCONbits.INTF){
   994  0022  1C8B               	btfss	11,1	;volatile
   995  0023  282C               	goto	i1l609
   996  0024                     i1l128:	
   997                           ;main.c: 210: while(TX1STAbits.TRMT != 1);
   998                           
   999  0024  0023               	movlb	3	; select bank3
  1000  0025  1C9E               	btfss	30,1	;volatile
  1001  0026  2824               	goto	i1l128
  1002                           
  1003                           ;main.c: 211: TX1REG = 'A';
  1004  0027  3041               	movlw	65
  1005  0028  009A               	movwf	26	;volatile
  1006                           
  1007                           ;main.c: 212: INTCONbits.INTF &= 0;
  1008  0029  108B               	bcf	11,1	;volatile
  1009                           
  1010                           ;main.c: 216: PORTAbits.RA5 = 1;
  1011  002A  0020               	movlb	0	; select bank0
  1012  002B  168C               	bsf	12,5	;volatile
  1013  002C                     i1l609:	
  1014                           
  1015                           ;main.c: 217: }
  1016                           ;main.c: 219: INTCONbits.GIE = 1;
  1017  002C  178B               	bsf	11,7	;volatile
  1018                           
  1019                           ;main.c: 220: return;
  1020  002D  0871               	movf	??_isr_func+1,w
  1021  002E  0020               	movlb	0	; select bank0
  1022  002F  00FF               	movwf	127
  1023  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1024  0031  0009               	retfie
  1025  0032                     __end_of_isr_func:	
  1026                           
  1027                           	psect	text6
  1028  00D4                     __ptext6:	
  1029 ;; *************** function _flip_led *****************
  1030 ;; Defined at:
  1031 ;;		line 131 in file "main.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_isr_func
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _flip_led
  1060  00D4                     _flip_led:	
  1061                           
  1062                           ;main.c: 132: PORTAbits.RA5 = !PORTAbits.RA5;
  1063                           
  1064                           ;incstack = 0
  1065                           ; Regs used in _flip_led: [status,0]
  1066  00D4  1003               	clrc
  1067  00D5  0020               	movlb	0	; select bank0
  1068  00D6  1E8C               	btfss	12,5	;volatile
  1069  00D7  1403               	setc
  1070  00D8  1C03               	btfss	3,0
  1071  00D9  28DD               	goto	u2_20
  1072  00DA  0020               	movlb	0	; select bank0
  1073  00DB  168C               	bsf	12,5	;volatile
  1074  00DC  0008               	return
  1075  00DD                     u2_20:	
  1076  00DD  0020               	movlb	0	; select bank0
  1077  00DE  128C               	bcf	12,5	;volatile
  1078  00DF  0008               	return
  1079  00E0                     __end_of_flip_led:	
  1080  007E                     btemp	set	126	;btemp
  1081  007E                     int$flags	set	126
  1082  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     10      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adconv

Critical Paths under _isr_func in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adconv

Critical Paths under _isr_func in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr_func in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_func in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_func in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr_func in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr_func in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr_func in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr_func in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr_func in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr_func in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr_func in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr_func in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr_func in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4     105
                                              2 BANK0      8     4      4
                             _adconv
                          _setup_irq
                          _setup_sci
                          _setup_tmr
 ---------------------------------------------------------------------------------
 (1) _setup_tmr                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_sci                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_irq                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adconv                                              10     8      2      68
                                              2 COMMON     8     6      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr_func                                             2     2      0       0
                                              0 COMMON     2     2      0
                           _flip_led
 ---------------------------------------------------------------------------------
 (3) _flip_led                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adconv
   _setup_irq
   _setup_sci
   _setup_tmr

 _isr_func (ROOT)
   _flip_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      16      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      16      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Feb 11 00:59:32 2018

            __CFG_CP$OFF 0000                       l91 008D                      l100 0088  
                    l723 0072                      _PR2 001B             __CFG_BORV$HI 0000  
           _BAUD1CONbits 019F             __CFG_LVP$OFF 0000                     _INTE 005C  
                   _TMR0 0015                     _TMR2 001A                     _WPUA 020C  
                   u2_20 00DD                     u6_25 0015             __CFG_WRT$OFF 0000  
                   _main 003A                     btemp 007E                     start 0032  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ?_main 0022  
          __CFG_WDTE$OFF 0000                    _T2CON 001C                    i1l128 0024  
                  i1l609 002C                    i1l595 001D                    i1l597 0021  
                  i1l599 0022                    _PORTA 000C                    _PORTC 000E  
                  _TRISA 008C                    _TRISC 008E            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E          __initialization 0034             __end_of_main 008B  
         __CFG_LPBOR$OFF 0000                   ??_main 0026           __CFG_PLLEN$OFF 0000  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _ADRESL 009B                   _CCPR1L 0291           __CFG_ZCDDIS$ON 0000  
                 _ANSELA 018C                   _ANSELC 018E                   _RC2PPS 0EA2  
                 _RC4PPS 0EA4                   _INTCON 000B                   _INTPPS 0E10  
                 _OSCCON 0099                   _TMR0IF 005A                   _TMR2ON 00E2  
                 _TX1REG 019A                   _TX1STA 019E         __end_of_flip_led 00E0  
                 _adconv 008B           __CFG_STVREN$ON 0000         __end_of_isr_func 0032  
__end_of__initialization 0036           __pcstackCOMMON 0070               __pmaintext 003A  
                ?_adconv 0072               __pintentry 0004                  _CCP1CON 0293  
                _SP1BRGH 019C                  _SP1BRGL 019B       __size_of_setup_irq 0008  
     __size_of_setup_sci 0014       __size_of_setup_tmr 0012               adconv@temp 0020  
                _PWM3DCH 0618                  _PWM3DCL 0617                ?_flip_led 0070  
              ?_isr_func 0070          __size_of_adconv 0023                  __ptext1 00C2  
                __ptext2 00AE                  __ptext3 00E0                  __ptext4 008B  
                __ptext6 00D4                  main@num 0028               ??_flip_led 0070  
   end_of_initialization 0036               ??_isr_func 0070        __end_of_setup_irq 00E8  
      __end_of_setup_sci 00C2        __end_of_setup_tmr 00D4                _PORTAbits 000C  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C                _TRISCbits 008E  
         __end_of_adconv 00AE      start_initialization 0034                 ??_adconv 0074  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_flip_led 000C               isr_func@tm 007A        __size_of_isr_func 002E  
       __CFG_PPS1WAY$OFF 0000                 _BAUD1CON 019F                 _GO_nDONE 04E9  
              _setup_irq 00E0                _setup_sci 00AE                _setup_tmr 00C2  
             ?_setup_irq 0070               ?_setup_sci 0070               ?_setup_tmr 0070  
               _flip_led 00D4            __size_of_main 0051                 _isr_func 0004  
             _RC1STAbits 019D                 int$flags 007E                 main@argc 0022  
               main@argv 0024               _INTCONbits 000B                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000              ??_setup_irq 0072              ??_setup_sci 0072  
            ??_setup_tmr 0072               _OPTION_REG 0095               _TX1STAbits 019E  
