

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 16 00:00:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1705 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   727 ;; Registers used:
   728 ;;		wreg, status,2
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    2
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _setup_i2c
   750  007A                     _setup_i2c:	
   751                           
   752                           ;main.c: 120: RC1PPS = 0b00010001;
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _setup_i2c: [wreg+status,2]
   756  007A  3011               	movlw	17
   757  007B  003D               	movlb	29	; select bank29
   758  007C  00A1               	movwf	33	;volatile
   759                           
   760                           ;main.c: 121: RC0PPS = 0b00010000;
   761  007D  3010               	movlw	16
   762  007E  00A0               	movwf	32	;volatile
   763                           
   764                           ;main.c: 123: TRISCbits.TRISC1 = 1;
   765  007F  0021               	movlb	1	; select bank1
   766  0080  148E               	bsf	14,1	;volatile
   767                           
   768                           ;main.c: 124: TRISCbits.TRISC0 = 1;
   769  0081  140E               	bsf	14,0	;volatile
   770                           
   771                           ;main.c: 128: SSP1STATbits.SMP = 1;
   772  0082  0024               	movlb	4	; select bank4
   773  0083  1794               	bsf	20,7	;volatile
   774                           
   775                           ;main.c: 129: SSP1CON1 = 0b00101000;
   776  0084  3028               	movlw	40
   777  0085  0095               	movwf	21	;volatile
   778                           
   779                           ;main.c: 130: SSP1CON2 = 0;
   780  0086  0196               	clrf	22	;volatile
   781                           
   782                           ;main.c: 131: SSP1ADD = 50;
   783  0087  3032               	movlw	50
   784  0088  0092               	movwf	18	;volatile
   785                           
   786                           ;main.c: 132: SSP1STAT = 0;
   787  0089  0194               	clrf	20	;volatile
   788                           
   789                           ;main.c: 133: SSP1CON1bits.SSPEN= 1;
   790  008A  1695               	bsf	21,5	;volatile
   791                           
   792                           ;main.c: 135: SSP1CON2bits.SEN = 1;
   793  008B  1416               	bsf	22,0	;volatile
   794  008C                     l133:	
   795                           ;main.c: 137: while(PIR1bits.SSP1IF){
   796                           
   797  008C  0020               	movlb	0	; select bank0
   798  008D  1D91               	btfss	17,3	;volatile
   799  008E  0008               	return
   800                           
   801                           ;main.c: 138: PIR1bits.SSP1IF &= 0;
   802  008F  1191               	bcf	17,3	;volatile
   803  0090  288C               	goto	l133
   804  0091                     __end_of_setup_i2c:	
   805                           ;main.c: 139: }
   806                           ;main.c: 140: return;
   807                           
   808                           
   809                           	psect	intentry
   810  0004                     __pintentry:	
   811 ;; *************** function _isr_func *****************
   812 ;; Defined at:
   813 ;;		line 215 in file "main.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   829 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   830 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   831 ;;Total ram usage:        2 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; Hardware stack levels required when called:    1
   834 ;; This function calls:
   835 ;;		_flip_led
   836 ;; This function is called by:
   837 ;;		Interrupt level 1
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841  0004                     _isr_func:	
   842                           
   843                           ;incstack = 0
   844  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   845                           
   846                           ; Regs used in _isr_func: [wreg+status,2+status,0+pclath+cstack]
   847  0005  3180               	pagesel	$
   848  0006  0020               	movlb	0	; select bank0
   849  0007  087F               	movf	127,w
   850  0008  00F1               	movwf	??_isr_func+1
   851                           
   852                           ;main.c: 217: static int tm = 0;
   853                           ;main.c: 219: INTCONbits.GIE = 0;
   854  0009  138B               	bcf	11,7	;volatile
   855                           
   856                           ;main.c: 221: if(TMR0IF){
   857  000A  1D0B               	btfss	11,2	;volatile
   858  000B  2822               	goto	i1l649
   859                           
   860                           ;main.c: 223: if(tm > 5){
   861  000C  087A               	movf	isr_func@tm+1,w
   862  000D  3A80               	xorlw	128
   863  000E  00F0               	movwf	??_isr_func
   864  000F  3080               	movlw	128
   865  0010  0270               	subwf	??_isr_func,w
   866  0011  1D03               	skipz
   867  0012  2815               	goto	u6_25
   868  0013  3006               	movlw	6
   869  0014  0279               	subwf	isr_func@tm,w
   870  0015                     u6_25:	
   871  0015  1C03               	skipc
   872  0016  281D               	goto	i1l645
   873                           
   874                           ;main.c: 224: flip_led();
   875  0017  3180  20A3  3180   	fcall	_flip_led
   876                           
   877                           ;main.c: 225: tm = 0;
   878  001A  01F9               	clrf	isr_func@tm
   879  001B  01FA               	clrf	isr_func@tm+1
   880                           
   881                           ;main.c: 226: } else {
   882  001C  2821               	goto	i1l647
   883  001D                     i1l645:	
   884                           
   885                           ;main.c: 227: tm++;
   886  001D  3001               	movlw	1
   887  001E  07F9               	addwf	isr_func@tm,f
   888  001F  3000               	movlw	0
   889  0020  3DFA               	addwfc	isr_func@tm+1,f
   890  0021                     i1l647:	
   891                           
   892                           ;main.c: 228: }
   893                           ;main.c: 229: TMR0IF &= 0;
   894  0021  110B               	bcf	11,2	;volatile
   895  0022                     i1l649:	
   896                           
   897                           ;main.c: 230: }
   898                           ;main.c: 232: if(INTCONbits.INTF){
   899  0022  1C8B               	btfss	11,1	;volatile
   900  0023  282C               	goto	i1l659
   901  0024                     i1l162:	
   902                           ;main.c: 233: while(TX1STAbits.TRMT != 1);
   903                           
   904  0024  0023               	movlb	3	; select bank3
   905  0025  1C9E               	btfss	30,1	;volatile
   906  0026  2824               	goto	i1l162
   907                           
   908                           ;main.c: 234: TX1REG = 'A';
   909  0027  3041               	movlw	65
   910  0028  009A               	movwf	26	;volatile
   911                           
   912                           ;main.c: 235: INTCONbits.INTF &= 0;
   913  0029  108B               	bcf	11,1	;volatile
   914                           
   915                           ;main.c: 239: PORTAbits.RA5 = 1;
   916  002A  0020               	movlb	0	; select bank0
   917  002B  168C               	bsf	12,5	;volatile
   918  002C                     i1l659:	
   919                           
   920                           ;main.c: 240: }
   921                           ;main.c: 242: INTCONbits.GIE = 1;
   922  002C  178B               	bsf	11,7	;volatile
   923                           
   924                           ;main.c: 243: return;
   925  002D  0871               	movf	??_isr_func+1,w
   926  002E  0020               	movlb	0	; select bank0
   927  002F  00FF               	movwf	127
   928  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   929  0031  0009               	retfie
   930  0032                     __end_of_isr_func:	
   931                           
   932                           	psect	text5
   933  00A3                     __ptext5:	
   934 ;; *************** function _flip_led *****************
   935 ;; Defined at:
   936 ;;		line 143 in file "main.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		status,0
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_isr_func
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _flip_led
   965  00A3                     _flip_led:	
   966                           
   967                           ;main.c: 144: PORTAbits.RA5 = !PORTAbits.RA5;
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _flip_led: [status,0]
   971  00A3  1003               	clrc
   972  00A4  0020               	movlb	0	; select bank0
   973  00A5  1E8C               	btfss	12,5	;volatile
   974  00A6  1403               	setc
   975  00A7  1C03               	btfss	3,0
   976  00A8  28AC               	goto	u2_20
   977  00A9  0020               	movlb	0	; select bank0
   978  00AA  168C               	bsf	12,5	;volatile
   979  00AB  0008               	return
   980  00AC                     u2_20:	
   981  00AC  0020               	movlb	0	; select bank0
   982  00AD  128C               	bcf	12,5	;volatile
   983  00AE  0008               	return
   984  00AF                     __end_of_flip_led:	
   985  007E                     btemp	set	126	;btemp
   986  007E                     int$flags	set	126
   987  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      2       5
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr_func in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr_func in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr_func in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_func in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_func in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr_func in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr_func in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr_func in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr_func in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr_func in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr_func in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr_func in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr_func in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr_func in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       3
                                              2 COMMON     4     0      4
                                              0 BANK0      2     2      0
                          _setup_i2c
                          _setup_irq
                          _setup_tmr
 ---------------------------------------------------------------------------------
 (1) _setup_tmr                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_irq                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_i2c                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr_func                                             2     2      0       0
                                              0 COMMON     2     2      0
                           _flip_led
 ---------------------------------------------------------------------------------
 (3) _flip_led                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup_i2c
   _setup_irq
   _setup_tmr

 _isr_func (ROOT)
   _flip_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       5       5        6.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      10      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      10      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Feb 16 00:00:20 2018

            __CFG_CP$OFF 0000              __CFG_LVP$ON 0000                      l133 008C  
                    l127 0079                      _PR2 001B             __CFG_BORV$HI 0000  
           _BAUD1CONbits 019F                     _TMR0 0015                     _TMR2 001A  
                   _WPUA 020C                     u2_20 00AC                     u6_25 0015  
           __CFG_WRT$OFF 0000                     _main 0041                     btemp 007E  
                   start 0032            __CFG_IESO$OFF 0000                    ?_main 0072  
          __CFG_WDTE$OFF 0000                    _T2CON 001C                    i1l162 0024  
                  i1l645 001D                    i1l647 0021                    i1l649 0022  
                  i1l659 002C                    _PORTA 000C                    _PORTC 000E  
                  _TRISA 008C                    _TRISC 008E            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 0034  
           __end_of_main 007A           __CFG_LPBOR$OFF 0000                   ??_main 0076  
         __CFG_PLLEN$OFF 0000                   _ADCON0 009D                   _ADCON1 009E  
                 _ADRESH 009C                   _ADRESL 009B                   _CCPR1L 0291  
         __CFG_ZCDDIS$ON 0000                   _ANSELA 018C                   _ANSELC 018E  
                 _RC0PPS 0EA0                   _RC1PPS 0EA1                   _RC2PPS 0EA2  
                 _RC4PPS 0EA4                   _INTCON 000B                   _INTPPS 0E10  
                 _OSCCON 0099                   _TMR0IF 005A                   _TMR2ON 00E2  
                 _TX1REG 019A                   _TX1STA 019E         __end_of_flip_led 00AF  
         __CFG_STVREN$ON 0000         __end_of_isr_func 0032                   main@xd 0020  
                 main@yd 0076  __end_of__initialization 003D           __pcstackCOMMON 0070  
             __pbssBANK0 0020               __pmaintext 0041               __pintentry 0004  
                _CCP1CON 0293       __size_of_setup_i2c 0017                  _SP1BRGH 019C  
                _SP1BRGL 019B       __size_of_setup_irq 0008       __size_of_setup_tmr 0012  
                _PWM3DCH 0618                  _PWM3DCL 0617                  _SSP1ADD 0212  
              ?_flip_led 0070                ?_isr_func 0070                  __ptext1 0091  
                __ptext2 00AF                  __ptext3 007A                  __ptext5 00A3  
                main@num 0023               ??_flip_led 0070     end_of_initialization 003D  
             ??_isr_func 0070        __end_of_setup_i2c 0091        __end_of_setup_irq 00B7  
      __end_of_setup_tmr 00A3                _PORTAbits 000C         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C                _TRISCbits 008E      start_initialization 0034  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0023  
      __size_of_flip_led 000C               isr_func@tm 0079        __size_of_isr_func 002E  
       __CFG_PPS1WAY$OFF 0000                 _DAC1CON0 0118                 _DAC1CON1 0119  
               _BAUD1CON 019F                 _PIR1bits 0011                 _GO_nDONE 04E9  
               _SSP1CON1 0215                 _SSP1CON2 0216                 _SSP1STAT 0214  
              _setup_i2c 007A                _setup_irq 00AF                _setup_tmr 0091  
             ?_setup_i2c 0070               ?_setup_irq 0070               ?_setup_tmr 0070  
             _ANSELAbits 018C             _SSP1CON1bits 0215             _SSP1CON2bits 0216  
               _flip_led 00A3            __size_of_main 0039                 _isr_func 0004  
             _RC1STAbits 019D                 int$flags 007E                 main@argc 0072  
               main@argv 0074             _SSP1STATbits 0214               _INTCONbits 000B  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000              ??_setup_i2c 0072  
            ??_setup_irq 0072              ??_setup_tmr 0072               _OPTION_REG 0095  
             _TX1STAbits 019E  
