

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:57:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1419  00C2  3000               	movlw	0
  1420  00C3  00F2               	movwf	___ftge@ff1
  1421  00C4  3000               	movlw	0
  1422  00C5  00F3               	movwf	___ftge@ff1+1
  1423  00C6  3040               	movlw	64
  1424  00C7  00F4               	movwf	___ftge@ff1+2
  1425  00C8  086C               	movf	sin@f,w
  1426  00C9  00F5               	movwf	___ftge@ff2
  1427  00CA  086D               	movf	sin@f+1,w
  1428  00CB  00F6               	movwf	___ftge@ff2+1
  1429  00CC  086E               	movf	sin@f+2,w
  1430  00CD  00F7               	movwf	___ftge@ff2+2
  1431  00CE  3187  274A  3180   	fcall	___ftge
  1432  00D1  1803               	btfsc	3,0
  1433  00D2  2901               	goto	l1737
  1434  00D3  3000               	movlw	0
  1435  00D4  0021               	movlb	1	; select bank1
  1436  00D5  00A0               	movwf	___ftsub@f2^(0+128)
  1437  00D6  3000               	movlw	0
  1438  00D7  00A1               	movwf	(___ftsub@f2+1)^(0+128)
  1439  00D8  3040               	movlw	64
  1440  00D9  00A2               	movwf	(___ftsub@f2+2)^(0+128)
  1441  00DA  0020               	movlb	0	; select bank0
  1442  00DB  086C               	movf	sin@f,w
  1443  00DC  0021               	movlb	1	; select bank1
  1444  00DD  00A3               	movwf	___ftsub@f1^(0+128)
  1445  00DE  0020               	movlb	0	; select bank0
  1446  00DF  086D               	movf	sin@f+1,w
  1447  00E0  0021               	movlb	1	; select bank1
  1448  00E1  00A4               	movwf	(___ftsub@f1+1)^(0+128)
  1449  00E2  0020               	movlb	0	; select bank0
  1450  00E3  086E               	movf	sin@f+2,w
  1451  00E4  0021               	movlb	1	; select bank1
  1452  00E5  00A5               	movwf	(___ftsub@f1+2)^(0+128)
  1453  00E6  318F  279E  3180   	fcall	___ftsub
  1454  00E9  0021               	movlb	1	; select bank1
  1455  00EA  0820               	movf	?___ftsub^(0+128),w
  1456  00EB  0020               	movlb	0	; select bank0
  1457  00EC  00EC               	movwf	sin@f
  1458  00ED  0021               	movlb	1	; select bank1
  1459  00EE  0821               	movf	(?___ftsub+1)^(0+128),w
  1460  00EF  0020               	movlb	0	; select bank0
  1461  00F0  00ED               	movwf	sin@f+1
  1462  00F1  0021               	movlb	1	; select bank1
  1463  00F2  0822               	movf	(?___ftsub+2)^(0+128),w
  1464  00F3  0020               	movlb	0	; select bank0
  1465  00F4  00EE               	movwf	sin@f+2
  1466  00F5  0021               	movlb	1	; select bank1
  1467  00F6  082F               	movf	sin@sgn^(0+128),w
  1468  00F7  1D03               	btfss	3,2
  1469  00F8  28FB               	goto	u2150
  1470  00F9  3001               	movlw	1
  1471  00FA  28FC               	goto	u2160
  1472  00FB                     u2150:	
  1473  00FB  3000               	movlw	0
  1474  00FC                     u2160:	
  1475  00FC  0020               	movlb	0	; select bank0
  1476  00FD  00EF               	movwf	??_sin
  1477  00FE  086F               	movf	??_sin,w
  1478  00FF  0021               	movlb	1	; select bank1
  1479  0100  00AF               	movwf	sin@sgn^(0+128)
  1480  0101                     l1737:	
  1481  0101  3000               	movlw	0
  1482  0102  00F2               	movwf	___ftge@ff1
  1483  0103  3080               	movlw	128
  1484  0104  00F3               	movwf	___ftge@ff1+1
  1485  0105  303F               	movlw	63
  1486  0106  00F4               	movwf	___ftge@ff1+2
  1487  0107  0020               	movlb	0	; select bank0
  1488  0108  086C               	movf	sin@f,w
  1489  0109  00F5               	movwf	___ftge@ff2
  1490  010A  086D               	movf	sin@f+1,w
  1491  010B  00F6               	movwf	___ftge@ff2+1
  1492  010C  086E               	movf	sin@f+2,w
  1493  010D  00F7               	movwf	___ftge@ff2+2
  1494  010E  3187  274A  3180   	fcall	___ftge
  1495  0111  1803               	btfsc	3,0
  1496  0112  2934               	goto	l518
  1497  0113  3000               	movlw	0
  1498  0114  0020               	movlb	0	; select bank0
  1499  0115  00C0               	movwf	___ftadd@f1
  1500  0116  3000               	movlw	0
  1501  0117  00C1               	movwf	___ftadd@f1+1
  1502  0118  3040               	movlw	64
  1503  0119  00C2               	movwf	___ftadd@f1+2
  1504  011A  086C               	movf	sin@f,w
  1505  011B  00F2               	movwf	___ftneg@f1
  1506  011C  086D               	movf	sin@f+1,w
  1507  011D  00F3               	movwf	___ftneg@f1+1
  1508  011E  086E               	movf	sin@f+2,w
  1509  011F  00F4               	movwf	___ftneg@f1+2
  1510  0120  318F  2711  3180   	fcall	___ftneg
  1511  0123  0872               	movf	?___ftneg,w
  1512  0124  0020               	movlb	0	; select bank0
  1513  0125  00C3               	movwf	___ftadd@f2
  1514  0126  0873               	movf	?___ftneg+1,w
  1515  0127  00C4               	movwf	___ftadd@f2+1
  1516  0128  0874               	movf	?___ftneg+2,w
  1517  0129  00C5               	movwf	___ftadd@f2+2
  1518  012A  3183  2327  3180   	fcall	___ftadd
  1519  012D  0020               	movlb	0	; select bank0
  1520  012E  0840               	movf	?___ftadd,w
  1521  012F  00EC               	movwf	sin@f
  1522  0130  0841               	movf	?___ftadd+1,w
  1523  0131  00ED               	movwf	sin@f+1
  1524  0132  0842               	movf	?___ftadd+2,w
  1525  0133  00EE               	movwf	sin@f+2
  1526  0134                     l518:	
  1527  0134  0020               	movlb	0	; select bank0
  1528  0135  086C               	movf	sin@f,w
  1529  0136  00A0               	movwf	___ftmul@f1
  1530  0137  086D               	movf	sin@f+1,w
  1531  0138  00A1               	movwf	___ftmul@f1+1
  1532  0139  086E               	movf	sin@f+2,w
  1533  013A  00A2               	movwf	___ftmul@f1+2
  1534  013B  086C               	movf	sin@f,w
  1535  013C  00A3               	movwf	___ftmul@f2
  1536  013D  086D               	movf	sin@f+1,w
  1537  013E  00A4               	movwf	___ftmul@f2+1
  1538  013F  086E               	movf	sin@f+2,w
  1539  0140  00A5               	movwf	___ftmul@f2+2
  1540  0141  3184  241D  3180   	fcall	___ftmul
  1541  0144  0020               	movlb	0	; select bank0
  1542  0145  0820               	movf	?___ftmul,w
  1543  0146  0021               	movlb	1	; select bank1
  1544  0147  00AC               	movwf	sin@x2^(0+128)
  1545  0148  0020               	movlb	0	; select bank0
  1546  0149  0821               	movf	?___ftmul+1,w
  1547  014A  0021               	movlb	1	; select bank1
  1548  014B  00AD               	movwf	(sin@x2+1)^(0+128)
  1549  014C  0020               	movlb	0	; select bank0
  1550  014D  0822               	movf	?___ftmul+2,w
  1551  014E  0021               	movlb	1	; select bank1
  1552  014F  00AE               	movwf	(sin@x2+2)^(0+128)
  1553  0150  082C               	movf	sin@x2^(0+128),w
  1554  0151  0020               	movlb	0	; select bank0
  1555  0152  00CD               	movwf	eval_poly@x
  1556  0153  0021               	movlb	1	; select bank1
  1557  0154  082D               	movf	(sin@x2+1)^(0+128),w
  1558  0155  0020               	movlb	0	; select bank0
  1559  0156  00CE               	movwf	eval_poly@x+1
  1560  0157  0021               	movlb	1	; select bank1
  1561  0158  082E               	movf	(sin@x2+2)^(0+128),w
  1562  0159  0020               	movlb	0	; select bank0
  1563  015A  00CF               	movwf	eval_poly@x+2
  1564  015B  300F               	movlw	low (sin@coeff_b| (0+32768))
  1565  015C  00D0               	movwf	eval_poly@d
  1566  015D  3090               	movlw	high (sin@coeff_b| (0+32768))
  1567  015E  00D1               	movwf	eval_poly@d+1
  1568  015F  3003               	movlw	3
  1569  0160  00D2               	movwf	eval_poly@n
  1570  0161  3000               	movlw	0
  1571  0162  00D3               	movwf	eval_poly@n+1
  1572  0163  3186  26EA  3180   	fcall	_eval_poly
  1573  0166  0020               	movlb	0	; select bank0
  1574  0167  084D               	movf	?_eval_poly,w
  1575  0168  0021               	movlb	1	; select bank1
  1576  0169  00A6               	movwf	sin@y^(0+128)
  1577  016A  0020               	movlb	0	; select bank0
  1578  016B  084E               	movf	?_eval_poly+1,w
  1579  016C  0021               	movlb	1	; select bank1
  1580  016D  00A7               	movwf	(sin@y+1)^(0+128)
  1581  016E  0020               	movlb	0	; select bank0
  1582  016F  084F               	movf	?_eval_poly+2,w
  1583  0170  0021               	movlb	1	; select bank1
  1584  0171  00A8               	movwf	(sin@y+2)^(0+128)
  1585  0172  3004               	movlw	4
  1586  0173  0020               	movlb	0	; select bank0
  1587  0174  00D2               	movwf	eval_poly@n
  1588  0175  3000               	movlw	0
  1589  0176  00D3               	movwf	eval_poly@n+1
  1590  0177  3000               	movlw	low (sin@coeff_a| (0+32768))
  1591  0178  00D0               	movwf	eval_poly@d
  1592  0179  3090               	movlw	high (sin@coeff_a| (0+32768))
  1593  017A  00D1               	movwf	eval_poly@d+1
  1594  017B  0021               	movlb	1	; select bank1
  1595  017C  082C               	movf	sin@x2^(0+128),w
  1596  017D  0020               	movlb	0	; select bank0
  1597  017E  00CD               	movwf	eval_poly@x
  1598  017F  0021               	movlb	1	; select bank1
  1599  0180  082D               	movf	(sin@x2+1)^(0+128),w
  1600  0181  0020               	movlb	0	; select bank0
  1601  0182  00CE               	movwf	eval_poly@x+1
  1602  0183  0021               	movlb	1	; select bank1
  1603  0184  082E               	movf	(sin@x2+2)^(0+128),w
  1604  0185  0020               	movlb	0	; select bank0
  1605  0186  00CF               	movwf	eval_poly@x+2
  1606  0187  3186  26EA  3180   	fcall	_eval_poly
  1607  018A  0020               	movlb	0	; select bank0
  1608  018B  084D               	movf	?_eval_poly,w
  1609  018C  00B3               	movwf	___ftdiv@f1
  1610  018D  084E               	movf	?_eval_poly+1,w
  1611  018E  00B4               	movwf	___ftdiv@f1+1
  1612  018F  084F               	movf	?_eval_poly+2,w
  1613  0190  00B5               	movwf	___ftdiv@f1+2
  1614  0191  0021               	movlb	1	; select bank1
  1615  0192  0826               	movf	sin@y^(0+128),w
  1616  0193  0020               	movlb	0	; select bank0
  1617  0194  00B0               	movwf	___ftdiv@f2
  1618  0195  0021               	movlb	1	; select bank1
  1619  0196  0827               	movf	(sin@y+1)^(0+128),w
  1620  0197  0020               	movlb	0	; select bank0
  1621  0198  00B1               	movwf	___ftdiv@f2+1
  1622  0199  0021               	movlb	1	; select bank1
  1623  019A  0828               	movf	(sin@y+2)^(0+128),w
  1624  019B  0020               	movlb	0	; select bank0
  1625  019C  00B2               	movwf	___ftdiv@f2+2
  1626  019D  3184  24D1  3180   	fcall	___ftdiv
  1627  01A0  0020               	movlb	0	; select bank0
  1628  01A1  0830               	movf	?___ftdiv,w
  1629  01A2  0021               	movlb	1	; select bank1
  1630  01A3  00A9               	movwf	_sin$676^(0+128)
  1631  01A4  0020               	movlb	0	; select bank0
  1632  01A5  0831               	movf	?___ftdiv+1,w
  1633  01A6  0021               	movlb	1	; select bank1
  1634  01A7  00AA               	movwf	(_sin$676+1)^(0+128)
  1635  01A8  0020               	movlb	0	; select bank0
  1636  01A9  0832               	movf	?___ftdiv+2,w
  1637  01AA  0021               	movlb	1	; select bank1
  1638  01AB  00AB               	movwf	(_sin$676+2)^(0+128)
  1639  01AC  0829               	movf	_sin$676^(0+128),w
  1640  01AD  0020               	movlb	0	; select bank0
  1641  01AE  00A0               	movwf	___ftmul@f1
  1642  01AF  0021               	movlb	1	; select bank1
  1643  01B0  082A               	movf	(_sin$676+1)^(0+128),w
  1644  01B1  0020               	movlb	0	; select bank0
  1645  01B2  00A1               	movwf	___ftmul@f1+1
  1646  01B3  0021               	movlb	1	; select bank1
  1647  01B4  082B               	movf	(_sin$676+2)^(0+128),w
  1648  01B5  0020               	movlb	0	; select bank0
  1649  01B6  00A2               	movwf	___ftmul@f1+2
  1650  01B7  086C               	movf	sin@f,w
  1651  01B8  00A3               	movwf	___ftmul@f2
  1652  01B9  086D               	movf	sin@f+1,w
  1653  01BA  00A4               	movwf	___ftmul@f2+1
  1654  01BB  086E               	movf	sin@f+2,w
  1655  01BC  00A5               	movwf	___ftmul@f2+2
  1656  01BD  3184  241D  3180   	fcall	___ftmul
  1657  01C0  0020               	movlb	0	; select bank0
  1658  01C1  0820               	movf	?___ftmul,w
  1659  01C2  00EC               	movwf	sin@f
  1660  01C3  0821               	movf	?___ftmul+1,w
  1661  01C4  00ED               	movwf	sin@f+1
  1662  01C5  0822               	movf	?___ftmul+2,w
  1663  01C6  00EE               	movwf	sin@f+2
  1664  01C7  0021               	movlb	1	; select bank1
  1665  01C8  082F               	movf	sin@sgn^(0+128),w
  1666  01C9  1903               	btfsc	3,2
  1667  01CA  0008               	return
  1668  01CB  0020               	movlb	0	; select bank0
  1669  01CC  086C               	movf	sin@f,w
  1670  01CD  00F2               	movwf	___ftneg@f1
  1671  01CE  086D               	movf	sin@f+1,w
  1672  01CF  00F3               	movwf	___ftneg@f1+1
  1673  01D0  086E               	movf	sin@f+2,w
  1674  01D1  00F4               	movwf	___ftneg@f1+2
  1675  01D2  318F  2711         	fcall	___ftneg
  1676  01D4  0872               	movf	?___ftneg,w
  1677  01D5  0020               	movlb	0	; select bank0
  1678  01D6  00EC               	movwf	?_sin
  1679  01D7  0873               	movf	?___ftneg+1,w
  1680  01D8  00ED               	movwf	?_sin+1
  1681  01D9  0874               	movf	?___ftneg+2,w
  1682  01DA  00EE               	movwf	?_sin+2
  1683  01DB  0008               	return
  1684  01DC                     __end_of_sin:	
  1685                           
  1686                           	psect	text2
  1687  0601                     __ptext2:	
  1688 ;; *************** function _floor *****************
  1689 ;; Defined at:
  1690 ;;		line 13 in file "/Applications/microchip/xc8/v1.45/sources/common/floor.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;  x               3   67[BANK0 ] unsigned char 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  i               3   71[BANK0 ] unsigned char 
  1695 ;;  expon           2   74[BANK0 ] int 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  3   67[BANK0 ] int 
  1698 ;; Registers used:
  1699 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1705 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1706 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1707 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1708 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1709 ;;Total ram usage:        9 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    4
  1712 ;; This function calls:
  1713 ;;		___altoft
  1714 ;;		___ftadd
  1715 ;;		___ftge
  1716 ;;		___fttol
  1717 ;;		_frexp
  1718 ;; This function is called by:
  1719 ;;		_sin
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _floor
  1725  0601                     _floor:	
  1726                           
  1727                           ;incstack = 0
  1728                           ; Regs used in _floor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1729  0601  0020               	movlb	0	; select bank0
  1730  0602  0863               	movf	floor@x,w
  1731  0603  00F2               	movwf	frexp@value
  1732  0604  0864               	movf	floor@x+1,w
  1733  0605  00F3               	movwf	frexp@value+1
  1734  0606  0865               	movf	floor@x+2,w
  1735  0607  00F4               	movwf	frexp@value+2
  1736  0608  306A               	movlw	(low (floor@expon| 0))& (0+255)
  1737  0609  00E6               	movwf	??_floor
  1738  060A  0866               	movf	??_floor,w
  1739  060B  00F5               	movwf	frexp@eptr
  1740  060C  3187  27C4  3186   	fcall	_frexp
  1741  060F  0020               	movlb	0	; select bank0
  1742  0610  1FEB               	btfss	floor@expon+1,7
  1743  0611  2E33               	goto	l1697
  1744  0612  0863               	movf	floor@x,w
  1745  0613  00F2               	movwf	___ftge@ff1
  1746  0614  0864               	movf	floor@x+1,w
  1747  0615  00F3               	movwf	___ftge@ff1+1
  1748  0616  0865               	movf	floor@x+2,w
  1749  0617  00F4               	movwf	___ftge@ff1+2
  1750  0618  3000               	movlw	0
  1751  0619  00F5               	movwf	___ftge@ff2
  1752  061A  3000               	movlw	0
  1753  061B  00F6               	movwf	___ftge@ff2+1
  1754  061C  3000               	movlw	0
  1755  061D  00F7               	movwf	___ftge@ff2+2
  1756  061E  3187  274A  3186   	fcall	___ftge
  1757  0621  1803               	btfsc	3,0
  1758  0622  2E2B               	goto	l1693
  1759  0623  3000               	movlw	0
  1760  0624  0020               	movlb	0	; select bank0
  1761  0625  00E3               	movwf	?_floor
  1762  0626  3080               	movlw	128
  1763  0627  00E4               	movwf	?_floor+1
  1764  0628  30BF               	movlw	191
  1765  0629  00E5               	movwf	?_floor+2
  1766  062A  0008               	return
  1767  062B                     l1693:	
  1768  062B  3000               	movlw	0
  1769  062C  0020               	movlb	0	; select bank0
  1770  062D  00E3               	movwf	?_floor
  1771  062E  3000               	movlw	0
  1772  062F  00E4               	movwf	?_floor+1
  1773  0630  3000               	movlw	0
  1774  0631  00E5               	movwf	?_floor+2
  1775  0632  0008               	return
  1776  0633                     l1697:	
  1777  0633  3000               	movlw	0
  1778  0634  026B               	subwf	floor@expon+1,w
  1779  0635  3015               	movlw	21
  1780  0636  1903               	skipnz
  1781  0637  026A               	subwf	floor@expon,w
  1782  0638  1803               	btfsc	3,0
  1783  0639  0008               	return
  1784  063A  0863               	movf	floor@x,w
  1785  063B  00CD               	movwf	___fttol@f1
  1786  063C  0864               	movf	floor@x+1,w
  1787  063D  00CE               	movwf	___fttol@f1+1
  1788  063E  0865               	movf	floor@x+2,w
  1789  063F  00CF               	movwf	___fttol@f1+2
  1790  0640  3185  257A  3186   	fcall	___fttol
  1791  0643  0020               	movlb	0	; select bank0
  1792  0644  0850               	movf	?___fttol+3,w
  1793  0645  00DE               	movwf	___altoft@c+3
  1794  0646  084F               	movf	?___fttol+2,w
  1795  0647  00DD               	movwf	___altoft@c+2
  1796  0648  084E               	movf	?___fttol+1,w
  1797  0649  00DC               	movwf	___altoft@c+1
  1798  064A  084D               	movf	?___fttol,w
  1799  064B  00DB               	movwf	___altoft@c
  1800  064C  3187  2787  3186   	fcall	___altoft
  1801  064F  0020               	movlb	0	; select bank0
  1802  0650  085B               	movf	?___altoft,w
  1803  0651  00E7               	movwf	floor@i
  1804  0652  085C               	movf	?___altoft+1,w
  1805  0653  00E8               	movwf	floor@i+1
  1806  0654  085D               	movf	?___altoft+2,w
  1807  0655  00E9               	movwf	floor@i+2
  1808  0656  0863               	movf	floor@x,w
  1809  0657  00F2               	movwf	___ftge@ff1
  1810  0658  0864               	movf	floor@x+1,w
  1811  0659  00F3               	movwf	___ftge@ff1+1
  1812  065A  0865               	movf	floor@x+2,w
  1813  065B  00F4               	movwf	___ftge@ff1+2
  1814  065C  0867               	movf	floor@i,w
  1815  065D  00F5               	movwf	___ftge@ff2
  1816  065E  0868               	movf	floor@i+1,w
  1817  065F  00F6               	movwf	___ftge@ff2+1
  1818  0660  0869               	movf	floor@i+2,w
  1819  0661  00F7               	movwf	___ftge@ff2+2
  1820  0662  3187  274A  3186   	fcall	___ftge
  1821  0665  1803               	btfsc	3,0
  1822  0666  2E7E               	goto	l1707
  1823  0667  3000               	movlw	0
  1824  0668  0020               	movlb	0	; select bank0
  1825  0669  00C0               	movwf	___ftadd@f1
  1826  066A  3080               	movlw	128
  1827  066B  00C1               	movwf	___ftadd@f1+1
  1828  066C  30BF               	movlw	191
  1829  066D  00C2               	movwf	___ftadd@f1+2
  1830  066E  0867               	movf	floor@i,w
  1831  066F  00C3               	movwf	___ftadd@f2
  1832  0670  0868               	movf	floor@i+1,w
  1833  0671  00C4               	movwf	___ftadd@f2+1
  1834  0672  0869               	movf	floor@i+2,w
  1835  0673  00C5               	movwf	___ftadd@f2+2
  1836  0674  3183  2327         	fcall	___ftadd
  1837  0676  0020               	movlb	0	; select bank0
  1838  0677  0840               	movf	?___ftadd,w
  1839  0678  00E3               	movwf	?_floor
  1840  0679  0841               	movf	?___ftadd+1,w
  1841  067A  00E4               	movwf	?_floor+1
  1842  067B  0842               	movf	?___ftadd+2,w
  1843  067C  00E5               	movwf	?_floor+2
  1844  067D  0008               	return
  1845  067E                     l1707:	
  1846  067E  0020               	movlb	0	; select bank0
  1847  067F  0867               	movf	floor@i,w
  1848  0680  00E3               	movwf	?_floor
  1849  0681  0868               	movf	floor@i+1,w
  1850  0682  00E4               	movwf	?_floor+1
  1851  0683  0869               	movf	floor@i+2,w
  1852  0684  00E5               	movwf	?_floor+2
  1853  0685  0008               	return
  1854  0686                     __end_of_floor:	
  1855                           
  1856                           	psect	text3
  1857  07C4                     __ptext3:	
  1858 ;; *************** function _frexp *****************
  1859 ;; Defined at:
  1860 ;;		line 254 in file "/Applications/microchip/xc8/v1.45/sources/common/frexp.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  value           3    2[COMMON] int 
  1863 ;;  eptr            1    5[COMMON] PTR int 
  1864 ;;		 -> floor@expon(2), 
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  3    2[COMMON] PTR int 
  1869 ;; Registers used:
  1870 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1876 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1878 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1879 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;Total ram usage:        6 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; Hardware stack levels required when called:    2
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_floor
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _frexp
  1892  07C4                     _frexp:	
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  1896  07C4  0874               	movf	frexp@value+2,w
  1897  07C5  0473               	iorwf	frexp@value+1,w
  1898  07C6  0472               	iorwf	frexp@value,w
  1899  07C7  1D03               	skipz
  1900  07C8  2FD0               	goto	l1391
  1901  07C9  0875               	movf	frexp@eptr,w
  1902  07CA  0086               	movwf	6
  1903  07CB  0187               	clrf	7
  1904  07CC  3000               	movlw	0
  1905  07CD  3FC0               	movwi [0]fsr1
  1906  07CE  3FC1               	movwi [1]fsr1
  1907                           
  1908                           ;	Return value of _frexp is never used
  1909  07CF  0008               	return
  1910  07D0                     l1391:	
  1911  07D0  0874               	movf	frexp@value+2,w
  1912  07D1  397F               	andlw	127
  1913  07D2  00F6               	movwf	??_frexp
  1914  07D3  01F7               	clrf	??_frexp+1
  1915  07D4  35F6               	lslf	??_frexp,f
  1916  07D5  0DF7               	rlf	??_frexp+1,f
  1917  07D6  0875               	movf	frexp@eptr,w
  1918  07D7  0086               	movwf	6
  1919  07D8  0187               	clrf	7
  1920  07D9  0876               	movf	??_frexp,w
  1921  07DA  3FC0               	movwi [0]fsr1
  1922  07DB  0877               	movf	??_frexp+1,w
  1923  07DC  3FC1               	movwi [1]fsr1
  1924  07DD  0D73               	rlf	frexp@value+1,w
  1925  07DE  0D73               	rlf	frexp@value+1,w
  1926  07DF  3901               	andlw	1
  1927  07E0  00F6               	movwf	??_frexp
  1928  07E1  01F7               	clrf	??_frexp+1
  1929  07E2  0875               	movf	frexp@eptr,w
  1930  07E3  0086               	movwf	6
  1931  07E4  0187               	clrf	7
  1932  07E5  0876               	movf	??_frexp,w
  1933  07E6  0481               	iorwf	1,f
  1934  07E7  3141               	addfsr 1,1
  1935  07E8  0877               	movf	??_frexp+1,w
  1936  07E9  0481               	iorwf	1,f
  1937  07EA  0875               	movf	frexp@eptr,w
  1938  07EB  0086               	movwf	6
  1939  07EC  0187               	clrf	7
  1940  07ED  3082               	movlw	130
  1941  07EE  0781               	addwf	1,f
  1942  07EF  3141               	addfsr 1,1
  1943  07F0  30FF               	movlw	255
  1944  07F1  3D81               	addwfc	1,f
  1945  07F2  317F               	addfsr 1,-1
  1946  07F3  0874               	movf	frexp@value+2,w
  1947  07F4  3980               	andlw	-128
  1948  07F5  383F               	iorlw	63
  1949  07F6  00F4               	movwf	frexp@value+2
  1950  07F7  13F3               	bcf	frexp@value+1,7
  1951  07F8  0008               	return
  1952  07F9                     __end_of_frexp:	
  1953                           ;	Return value of _frexp is never used
  1954                           
  1955                           
  1956                           	psect	text4
  1957  057A                     __ptext4:	
  1958 ;; *************** function ___fttol *****************
  1959 ;; Defined at:
  1960 ;;		line 44 in file "/Applications/microchip/xc8/v1.45/sources/common/fttol.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  f1              3   45[BANK0 ] float 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  lval            4   54[BANK0 ] unsigned long 
  1965 ;;  exp1            1   58[BANK0 ] unsigned char 
  1966 ;;  sign1           1   53[BANK0 ] unsigned char 
  1967 ;; Return value:  Size  Location     Type
